,jockey,season,pct_1st_last_j,pct_2nd_last_j,pct_3rd_last_j,pct_4th_last_j
0,A Atzeni,2013/2014,0.0,0.0,0.0,0.0
1,A Atzeni,2014/2015,0.0,0.0,0.0,0.0
2,A Atzeni,2017/2018,3.8,3.8,3.8,7.59
3,A Badel,2016/2017,0.0,0.0,0.0,0.0
4,A Badel,2017/2018,5.98,6.84,6.84,10.26
5,A Badel,2018/2019,6.83,7.8,9.27,7.8
6,A Badel,2019/2020,6.17,11.11,5.56,8.64
7,A Badel,2020/2021,10.28,9.09,8.3,9.09
8,A Delpech,2013/2014,0.0,0.0,0.0,0.0
9,A Domeyer,2018/2019,0.0,0.0,0.0,0.0
10,A Domeyer,2019/2020,11.21,6.9,10.34,14.66
11,A Hamelin,2019/2020,0.0,0.0,0.0,0.0
12,A Hamelin,2020/2021,7.49,7.49,7.05,10.57
13,A Marcus,2013/2014,0.0,0.0,0.0,0.0
14,A Sanna,2016/2017,0.0,0.0,0.0,0.0
15,A Sanna,2017/2018,10.53,5.26,5.26,5.26
16,A Sanna,2018/2019,4.96,4.66,7.0,10.5
17,A Sanna,2019/2020,2.43,4.45,3.64,4.05
18,A Starke,2013/2014,0.0,0.0,0.0,0.0
19,A Suborics,2013/2014,0.0,0.0,0.0,0.0
20,A Suborics,2014/2015,3.08,5.73,8.37,7.49
21,A Suborics,2015/2016,4.17,6.39,5.83,6.11
22,A de Vries,2014/2015,0.0,0.0,0.0,0.0
23,B Avdulla,2019/2020,0.0,0.0,0.0,0.0
24,B Doyle,2013/2014,0.0,0.0,0.0,0.0
25,B Fayd'herbe,2014/2015,0.0,0.0,0.0,0.0
26,B Melham,2016/2017,0.0,0.0,0.0,0.0
27,B Prebble,2013/2014,0.0,0.0,0.0,0.0
28,B Prebble,2014/2015,7.23,7.48,7.23,9.48
29,B Prebble,2015/2016,10.0,12.29,11.67,9.58
30,B Prebble,2016/2017,10.2,9.54,8.68,9.54
31,B Prebble,2017/2018,7.77,10.92,10.44,10.19
32,B Shinn,2015/2016,0.0,0.0,0.0,0.0
33,B Shinn,2019/2020,0.0,0.0,0.0,0.0
34,B Shinn,2020/2021,3.39,9.71,8.58,7.67
35,B Vorster,2016/2017,0.0,0.0,0.0,0.0
36,C Brown,2015/2016,0.0,0.0,0.0,0.0
37,C Demuro,2017/2018,0.0,0.0,0.0,0.0
38,C F Wong,2015/2016,0.0,0.0,0.0,0.0
39,C Hayes,2015/2016,0.0,0.0,0.0,0.0
40,C K Tong,2013/2014,0.0,0.0,0.0,0.0
41,C K Tong,2014/2015,1.9,3.16,2.85,5.06
42,C K Tong,2015/2016,1.03,1.03,1.38,3.45
43,C Keane,2018/2019,0.0,0.0,0.0,0.0
44,C Keane,2019/2020,25.0,0.0,25.0,0.0
45,C L Chau,2019/2020,0.0,0.0,0.0,0.0
46,C L Chau,2020/2021,7.45,11.7,12.77,6.38
47,C Lemaire,2013/2014,0.0,0.0,0.0,0.0
48,C Lemaire,2018/2019,0.0,0.0,0.0,33.33
49,C Lemaire,2019/2020,0.0,12.5,12.5,0.0
50,C Murray,2016/2017,0.0,0.0,0.0,0.0
51,C Murray,2018/2019,4.04,1.01,5.05,13.13
52,C O'Donoghue,2013/2014,0.0,0.0,0.0,0.0
53,C Perkins,2013/2014,0.0,0.0,0.0,0.0
54,C Perkins,2016/2017,0.0,0.0,0.0,0.0
55,C Reith,2013/2014,0.0,0.0,0.0,0.0
56,C Reith,2014/2015,1.25,3.75,7.5,5.0
57,C Schofield,2015/2016,0.0,0.0,0.0,0.0
58,C Schofield,2016/2017,6.9,9.05,6.9,12.07
59,C Schofield,2017/2018,7.4,9.55,7.16,7.4
60,C Schofield,2018/2019,9.31,6.62,8.09,10.78
61,C Schofield,2019/2020,7.55,8.49,8.73,10.38
62,C Schofield,2020/2021,8.78,8.16,8.16,8.37
63,C Soumillon,2013/2014,0.0,0.0,0.0,0.0
64,C Soumillon,2014/2015,9.09,0.0,9.09,27.27
65,C Soumillon,2015/2016,8.33,0.0,8.33,8.33
66,C Soumillon,2016/2017,14.29,28.57,7.14,14.29
67,C Soumillon,2017/2018,0.0,0.0,40.0,0.0
68,C Soumillon,2019/2020,0.0,0.0,0.0,33.33
69,C Williams,2013/2014,0.0,0.0,0.0,0.0
70,C Williams,2014/2015,0.0,12.5,12.5,12.5
71,C Williams,2015/2016,12.5,0.0,18.75,0.0
72,C Williams,2016/2017,10.0,10.0,0.0,0.0
73,C Williams,2017/2018,12.0,14.0,14.0,6.0
74,C Williams,2018/2019,0.0,0.0,0.0,0.0
75,C Wong,2017/2018,0.0,0.0,0.0,0.0
76,C Wong,2018/2019,8.97,8.28,8.97,8.97
77,C Wong,2019/2020,10.88,7.65,9.71,4.71
78,C Wong,2020/2021,4.76,3.7,4.23,7.41
79,C Y Ho,2013/2014,0.0,0.0,0.0,0.0
80,C Y Ho,2014/2015,5.15,5.88,6.37,7.6
81,C Y Ho,2015/2016,6.3,4.96,5.92,8.21
82,C Y Ho,2016/2017,4.17,4.97,5.77,9.15
83,C Y Ho,2017/2018,3.79,4.42,7.58,6.95
84,C Y Ho,2018/2019,5.25,4.81,7.0,6.56
85,C Y Ho,2019/2020,9.35,9.86,11.05,11.56
86,C Y Ho,2020/2021,10.75,9.63,9.31,9.95
87,C Y Lui,2013/2014,0.0,0.0,0.0,0.0
88,C Y Lui,2014/2015,5.21,8.14,7.82,9.12
89,D Browne,2014/2015,0.0,0.0,0.0,0.0
90,D Browne,2015/2016,0.0,0.0,0.0,0.0
91,D Chong,2015/2016,0.0,0.0,0.0,0.0
92,D Lane,2014/2015,0.0,0.0,0.0,0.0
93,D Lane,2015/2016,3.31,1.99,7.28,4.64
94,D Lane,2016/2017,25.0,0.0,0.0,0.0
95,D Lane,2019/2020,7.41,11.11,0.0,0.0
96,D O'Brien,2016/2017,0.0,0.0,0.0,0.0
97,D Oliver,2013/2014,0.0,0.0,0.0,0.0
98,D Oliver,2015/2016,0.0,0.0,0.0,0.0
99,D Oliver,2017/2018,0.0,33.33,0.0,0.0
100,D Oliver,2018/2019,25.0,0.0,0.0,25.0
101,D Shibata,2013/2014,0.0,0.0,0.0,0.0
102,D Tudhope,2015/2016,0.0,0.0,0.0,0.0
103,D Whyte,2013/2014,0.0,0.0,0.0,0.0
104,D Whyte,2014/2015,15.66,12.1,10.32,11.03
105,D Whyte,2015/2016,12.37,10.2,12.21,11.87
106,D Whyte,2016/2017,6.92,10.77,9.62,9.04
107,D Whyte,2017/2018,8.97,7.88,7.0,10.5
108,D Whyte,2018/2019,7.02,9.27,8.77,8.77
109,E da Silva,2015/2016,0.0,0.0,0.0,0.0
110,F Geroux,2015/2016,0.0,0.0,0.0,0.0
111,F Geroux,2016/2017,0.0,0.0,0.0,0.0
112,F Prat,2017/2018,0.0,0.0,0.0,0.0
113,F-X Bertras,2017/2018,0.0,0.0,0.0,0.0
114,G Benoist,2015/2016,0.0,0.0,0.0,0.0
115,G Lee,2016/2017,0.0,0.0,0.0,0.0
116,G Lerena,2015/2016,0.0,0.0,0.0,0.0
117,G Lerena,2016/2017,3.29,3.29,11.18,7.24
118,G Mosse,2013/2014,0.0,0.0,0.0,0.0
119,G Mosse,2014/2015,8.6,12.19,10.04,7.89
120,G Mosse,2015/2016,11.08,7.19,9.28,8.68
121,G Mosse,2016/2017,6.19,9.28,9.97,8.25
122,G Mosse,2017/2018,2.78,8.33,11.11,5.56
123,G Mosse,2018/2019,0.0,0.0,13.79,3.45
124,G Schofield,2015/2016,0.0,0.0,0.0,0.0
125,G Schofield,2016/2017,9.09,18.18,9.09,9.09
126,G Schofield,2017/2018,0.0,0.0,0.0,0.0
127,G Stevens,2013/2014,0.0,0.0,0.0,0.0
128,G van Niekerk,2018/2019,0.0,0.0,0.0,0.0
129,G van Niekerk,2019/2020,7.35,9.48,9.48,7.11
130,H Bowman,2013/2014,0.0,0.0,0.0,0.0
131,H Bowman,2014/2015,9.35,10.07,10.79,12.23
132,H Bowman,2015/2016,4.55,4.55,36.36,4.55
133,H Bowman,2016/2017,13.16,7.89,10.53,2.63
134,H Bowman,2017/2018,16.28,9.3,16.28,9.3
135,H Bowman,2018/2019,0.0,18.75,18.75,12.5
136,H Bowman,2019/2020,7.5,5.0,5.0,20.0
137,H Lam,2014/2015,0.0,0.0,0.0,0.0
138,H Lam,2016/2017,0.0,0.0,0.0,0.0
139,H Lam,2018/2019,0.0,0.0,0.0,0.0
140,H N Wong,2014/2015,0.0,0.0,0.0,0.0
141,H N Wong,2015/2016,5.59,8.07,5.59,9.94
142,H N Wong,2016/2017,5.67,6.19,4.38,6.19
143,H N Wong,2017/2018,4.75,3.86,8.01,6.82
144,H N Wong,2018/2019,6.56,6.28,4.92,6.28
145,H N Wong,2019/2020,2.13,3.73,3.2,4.53
146,H N Wong,2020/2021,1.7,2.83,1.7,3.4
147,H T Mo,2016/2017,0.0,0.0,0.0,0.0
148,H T Mo,2017/2018,8.36,5.92,10.45,6.97
149,H T Mo,2018/2019,8.28,10.93,4.97,7.62
150,H T Mo,2019/2020,6.45,5.91,6.45,9.41
151,H T Mo,2020/2021,3.43,5.14,3.43,3.43
152,H W Lai,2013/2014,0.0,0.0,0.0,0.0
153,H W Lai,2014/2015,4.19,3.69,5.42,5.91
154,H W Lai,2015/2016,3.97,3.97,7.2,7.2
155,H W Lai,2016/2017,3.52,6.74,4.69,5.28
156,H W Lai,2017/2018,2.33,2.85,4.15,8.55
157,H W Lai,2019/2020,0.0,0.0,0.0,0.0
158,H W Lai,2020/2021,1.23,2.46,3.08,4.62
159,I Ortiz Jr,2014/2015,0.0,0.0,0.0,0.0
160,J Bowditch,2018/2019,0.0,0.0,0.0,0.0
161,J Castellano,2018/2019,0.0,0.0,0.0,0.0
162,J Crowley,2017/2018,0.0,0.0,0.0,0.0
163,J Doyle,2014/2015,0.0,0.0,0.0,0.0
164,J Doyle,2015/2016,0.0,0.0,0.0,0.0
165,J Doyle,2018/2019,0.0,0.0,0.0,0.0
166,J Heffernan,2017/2018,0.0,0.0,0.0,0.0
167,J McDonald,2013/2014,0.0,0.0,0.0,0.0
168,J McDonald,2014/2015,0.0,0.0,16.67,16.67
169,J McDonald,2015/2016,11.11,11.11,11.11,11.11
170,J McDonald,2018/2019,0.0,0.0,0.0,28.57
171,J McDonald,2019/2020,10.53,10.53,10.53,10.53
172,J Moreira,2013/2014,0.0,0.0,0.0,0.0
173,J Moreira,2014/2015,20.21,14.89,12.34,10.85
174,J Moreira,2015/2016,24.41,14.98,10.77,11.95
175,J Moreira,2016/2017,25.45,15.91,15.3,9.24
176,J Moreira,2017/2018,24.05,14.71,11.88,11.03
177,J Moreira,2018/2019,20.33,14.87,11.53,11.23
178,J Moreira,2019/2020,18.35,15.05,10.52,9.07
179,J Moreira,2020/2021,19.22,17.13,12.67,9.47
180,J Murtagh,2013/2014,0.0,0.0,0.0,0.0
181,J Rosario,2015/2016,0.0,0.0,0.0,0.0
182,J Spencer,2013/2014,0.0,0.0,0.0,0.0
183,J Spencer,2014/2015,0.0,0.0,50.0,0.0
184,J Spencer,2019/2020,0.0,0.0,0.0,0.0
185,J Watson,2019/2020,0.0,0.0,0.0,0.0
186,K C Leung,2013/2014,0.0,0.0,0.0,0.0
187,K C Leung,2014/2015,3.67,5.09,6.11,6.31
188,K C Leung,2015/2016,5.68,6.99,7.64,5.9
189,K C Leung,2016/2017,6.55,4.76,7.14,8.13
190,K C Leung,2017/2018,5.41,7.79,5.41,6.49
191,K C Leung,2018/2019,6.72,6.9,7.99,7.44
192,K C Leung,2019/2020,5.32,6.54,8.18,7.36
193,K C Leung,2020/2021,5.19,3.76,6.44,8.94
194,K C Ng,2013/2014,0.0,0.0,0.0,0.0
195,K C Ng,2014/2015,0.67,3.0,4.0,7.0
196,K C Ng,2015/2016,4.1,4.78,3.07,5.8
197,K C Ng,2016/2017,2.06,2.41,4.81,4.12
198,K C Ng,2017/2018,2.0,1.6,2.4,3.2
199,K C Ng,2018/2019,0.73,1.82,2.91,4.36
200,K H Chan,2018/2019,0.0,0.0,0.0,0.0
201,K H Chan,2019/2020,7.96,10.62,8.85,7.96
202,K H Chan,2020/2021,7.1,6.45,9.03,8.06
203,K H Yu,2013/2014,0.0,0.0,0.0,0.0
204,K Ikezoe,2014/2015,0.0,0.0,0.0,0.0
205,K K Chiong,2015/2016,0.0,0.0,0.0,0.0
206,K K Chiong,2016/2017,11.64,12.58,8.18,7.86
207,K Manning,2014/2015,0.0,0.0,0.0,0.0
208,K McEvoy,2013/2014,0.0,0.0,0.0,0.0
209,K McEvoy,2014/2015,20.0,20.0,0.0,0.0
210,K McEvoy,2019/2020,0.0,0.0,0.0,25.0
211,K Teetan,2013/2014,0.0,0.0,0.0,0.0
212,K Teetan,2014/2015,8.71,7.49,6.45,8.71
213,K Teetan,2015/2016,5.62,8.91,9.11,9.3
214,K Teetan,2016/2017,8.17,7.65,8.52,9.57
215,K Teetan,2017/2018,6.36,9.38,8.59,9.22
216,K Teetan,2018/2019,8.84,9.18,11.9,10.2
217,K Teetan,2019/2020,12.35,10.0,10.44,10.15
218,K Teetan,2020/2021,12.93,10.43,11.27,11.27
219,K Tosaki,2015/2016,0.0,0.0,0.0,0.0
220,K Tosaki,2016/2017,16.67,0.0,16.67,0.0
221,K Tosaki,2017/2018,25.0,0.0,0.0,0.0
222,L Corrales,2013/2014,0.0,0.0,0.0,0.0
223,L Corrales,2014/2015,0.0,0.0,0.0,0.0
224,L Corrales,2015/2016,0.0,0.0,0.0,0.0
225,L Corrales,2016/2017,0.0,100.0,0.0,0.0
226,L Corrales,2017/2018,0.0,0.0,0.0,0.0
227,L Dettori,2019/2020,0.0,0.0,0.0,0.0
228,L Henrique,2017/2018,0.0,0.0,0.0,0.0
229,L Hewitson,2019/2020,0.0,0.0,0.0,0.0
230,L Salles,2014/2015,0.0,0.0,0.0,0.0
231,L Salles,2015/2016,0.0,0.0,0.0,0.0
232,M Barzalona,2015/2016,0.0,0.0,0.0,0.0
233,M Barzalona,2016/2017,0.0,0.0,0.0,0.0
234,M Barzalona,2018/2019,0.0,14.29,28.57,28.57
235,M Chadwick,2013/2014,0.0,0.0,0.0,0.0
236,M Chadwick,2014/2015,7.85,7.23,7.02,8.68
237,M Chadwick,2015/2016,4.15,8.55,5.18,8.81
238,M Chadwick,2016/2017,4.21,5.96,5.96,7.72
239,M Chadwick,2017/2018,2.98,6.95,7.28,7.28
240,M Chadwick,2018/2019,4.92,8.29,5.18,9.07
241,M Chadwick,2019/2020,4.46,8.07,9.13,7.43
242,M Chadwick,2020/2021,4.71,8.04,8.24,6.47
243,M Demuro,2013/2014,0.0,0.0,0.0,0.0
244,M Demuro,2014/2015,11.01,8.26,11.93,7.34
245,M Demuro,2015/2016,4.81,11.76,9.09,6.42
246,M Demuro,2016/2017,0.0,0.0,0.0,0.0
247,M Demuro,2017/2018,14.29,0.0,0.0,0.0
248,M Demuro,2018/2019,0.0,0.0,0.0,0.0
249,M Du Plessis,2013/2014,0.0,0.0,0.0,0.0
250,M Ebina,2015/2016,0.0,0.0,0.0,0.0
251,M F Poon,2016/2017,0.0,0.0,0.0,0.0
252,M F Poon,2017/2018,18.18,6.61,19.01,8.26
253,M F Poon,2018/2019,7.74,8.19,11.06,9.29
254,M F Poon,2019/2020,6.79,4.59,9.18,9.98
255,M F Poon,2020/2021,5.24,4.16,6.51,8.5
256,M Guyon,2013/2014,0.0,0.0,0.0,0.0
257,M Guyon,2014/2015,0.0,7.69,7.69,7.69
258,M Guyon,2015/2016,7.84,10.78,5.88,9.8
259,M Guyon,2016/2017,0.0,25.0,0.0,0.0
260,M Guyon,2017/2018,25.0,0.0,0.0,0.0
261,M Guyon,2019/2020,0.0,50.0,50.0,0.0
262,M Harley,2018/2019,0.0,0.0,0.0,0.0
263,M L Yeung,2013/2014,0.0,0.0,0.0,0.0
264,M L Yeung,2014/2015,6.78,5.51,7.2,5.08
265,M L Yeung,2015/2016,5.71,5.51,7.55,6.94
266,M L Yeung,2016/2017,5.86,5.47,6.45,8.4
267,M L Yeung,2017/2018,3.86,5.91,5.4,6.43
268,M L Yeung,2018/2019,5.0,3.7,5.43,7.39
269,M L Yeung,2019/2020,4.33,5.24,7.06,6.61
270,M L Yeung,2020/2021,1.92,3.6,3.84,5.76
271,M Matsuoka,2018/2019,0.0,0.0,0.0,0.0
272,M Matsuoka,2019/2020,50.0,0.0,0.0,0.0
273,M Nunes,2013/2014,0.0,0.0,0.0,0.0
274,M Nunes,2014/2015,0.0,0.0,0.0,0.0
275,M Rodd,2015/2016,0.0,0.0,0.0,0.0
276,M Smith,2013/2014,0.0,0.0,0.0,0.0
277,M Walker,2018/2019,0.0,0.0,0.0,0.0
278,M Walker,2019/2020,0.0,0.0,0.0,0.0
279,M Wepner,2016/2017,0.0,0.0,0.0,0.0
280,N Callan,2013/2014,0.0,0.0,0.0,0.0
281,N Callan,2014/2015,6.55,8.74,10.44,8.98
282,N Callan,2015/2016,9.07,8.69,9.46,8.49
283,N Callan,2016/2017,7.86,7.86,8.84,8.25
284,N Callan,2017/2018,8.69,9.43,8.87,7.76
285,N Callan,2018/2019,5.91,7.8,9.22,8.04
286,N Callan,2019/2020,4.05,9.29,10.0,8.1
287,N Callan,2020/2021,5.42,8.33,8.33,12.08
288,N Juglall,2016/2017,0.0,0.0,0.0,0.0
289,N Pinna,2013/2014,0.0,0.0,0.0,0.0
290,N Rawiller,2014/2015,0.0,0.0,0.0,0.0
291,N Rawiller,2015/2016,7.07,10.1,8.84,8.33
292,N Rawiller,2016/2017,7.79,9.35,11.43,6.75
293,N Rawiller,2017/2018,11.71,9.36,11.71,9.03
294,O Bosson,2015/2016,0.0,0.0,0.0,0.0
295,O Bosson,2016/2017,4.21,4.21,6.32,9.47
296,O Chavez,2018/2019,0.0,0.0,0.0,0.0
297,O Doleuze,2013/2014,0.0,0.0,0.0,0.0
298,O Doleuze,2014/2015,8.99,11.46,10.34,7.87
299,O Doleuze,2015/2016,6.43,8.85,9.12,6.7
300,O Doleuze,2016/2017,5.45,9.09,11.82,9.09
301,O Doleuze,2017/2018,5.76,7.2,9.8,9.22
302,O Murphy,2016/2017,0.0,0.0,0.0,0.0
303,O Murphy,2017/2018,3.1,3.88,3.88,9.3
304,O Murphy,2018/2019,10.0,0.0,10.0,10.0
305,O Murphy,2019/2020,0.0,3.85,7.69,11.54
306,O Peslier,2014/2015,0.0,0.0,0.0,0.0
307,O Peslier,2015/2016,0.0,40.0,0.0,0.0
308,O Peslier,2016/2017,0.0,0.0,0.0,25.0
309,O Peslier,2017/2018,0.0,0.0,0.0,0.0
310,P Smullen,2014/2015,0.0,0.0,0.0,0.0
311,P Smullen,2015/2016,0.0,0.0,0.0,0.0
312,P Smullen,2016/2017,0.0,0.0,0.0,0.0
313,P-C Boudot,2015/2016,0.0,0.0,0.0,0.0
314,P-C Boudot,2016/2017,0.0,0.0,0.0,100.0
315,P-C Boudot,2017/2018,0.0,0.0,0.0,0.0
316,P-C Boudot,2018/2019,9.8,1.96,15.69,7.84
317,P-C Boudot,2019/2020,0.0,0.0,0.0,0.0
318,R Bayliss,2018/2019,0.0,0.0,0.0,0.0
319,R Bayliss,2019/2020,2.67,4.67,5.33,2.0
320,R Curatolo,2013/2014,0.0,0.0,0.0,0.0
321,R Curatolo,2016/2017,0.0,0.0,0.0,0.0
322,R Fourie,2015/2016,0.0,0.0,0.0,0.0
323,R Hughes,2013/2014,0.0,0.0,0.0,0.0
324,R Hughes,2014/2015,0.0,16.67,0.0,16.67
325,R Maia,2017/2018,0.0,0.0,0.0,0.0
326,R Maia,2018/2019,0.0,14.29,14.29,14.29
327,R Moore,2013/2014,0.0,0.0,0.0,0.0
328,R Moore,2014/2015,7.69,0.0,15.38,0.0
329,R Moore,2015/2016,11.11,11.11,0.0,0.0
330,R Moore,2016/2017,13.79,12.07,10.34,12.07
331,R Moore,2017/2018,18.75,6.25,6.25,6.25
332,R Moore,2018/2019,16.67,0.0,8.33,16.67
333,R Moore,2019/2020,12.5,12.5,12.5,0.0
334,R Myers,2016/2017,0.0,0.0,0.0,0.0
335,R Silvera,2013/2014,0.0,0.0,0.0,0.0
336,R Woodworth,2014/2015,0.0,0.0,0.0,0.0
337,S Clipperton,2016/2017,0.0,0.0,0.0,0.0
338,S Clipperton,2017/2018,8.13,7.72,6.3,9.55
339,S Clipperton,2018/2019,5.28,7.92,7.62,6.16
340,S Hamanaka,2013/2014,0.0,0.0,0.0,0.0
341,S Hamanaka,2015/2016,0.0,25.0,0.0,0.0
342,S Khumalo,2014/2015,0.0,0.0,0.0,0.0
343,S Levey,2017/2018,0.0,0.0,0.0,0.0
344,S Pasquier,2014/2015,0.0,0.0,0.0,0.0
345,S Pasquier,2016/2017,50.0,0.0,0.0,0.0
346,S Pasquier,2017/2018,0.0,0.0,0.0,0.0
347,S Pasquier,2019/2020,0.0,0.0,0.0,0.0
348,S de Sousa,2015/2016,0.0,0.0,0.0,0.0
349,S de Sousa,2016/2017,14.16,10.62,5.31,6.19
350,S de Sousa,2017/2018,6.81,11.49,11.06,8.94
351,S de Sousa,2018/2019,16.67,16.67,0.0,0.0
352,S de Sousa,2019/2020,14.34,15.38,8.74,11.19
353,T Angland,2013/2014,0.0,0.0,0.0,0.0
354,T Angland,2014/2015,12.47,10.43,12.72,10.69
355,T Angland,2015/2016,0.0,0.0,16.67,0.0
356,T Angland,2018/2019,20.0,0.0,10.0,0.0
357,T Berry,2013/2014,0.0,0.0,0.0,0.0
358,T Berry,2014/2015,12.14,11.65,12.62,8.25
359,T Berry,2015/2016,6.45,12.9,3.23,0.0
360,T Berry,2016/2017,12.12,15.15,9.09,12.12
361,T Berry,2017/2018,8.82,2.94,8.82,14.71
362,T Berry,2018/2019,4.78,6.22,9.09,7.89
363,T Clark,2013/2014,0.0,0.0,0.0,0.0
364,T Clark,2016/2017,0.0,10.0,0.0,10.0
365,T Clark,2018/2019,0.0,0.0,0.0,0.0
366,T H So,2013/2014,0.0,0.0,0.0,0.0
367,T H So,2014/2015,3.67,3.36,2.75,4.89
368,T H So,2015/2016,4.2,4.46,4.99,6.04
369,T H So,2016/2017,3.9,3.9,6.01,6.31
370,T H So,2017/2018,1.89,4.73,4.1,5.05
371,T H So,2018/2019,1.92,5.77,9.62,5.77
372,T H So,2019/2020,2.33,2.33,2.72,6.23
373,T Hattori,2018/2019,0.0,0.0,0.0,0.0
374,T Jarnet,2013/2014,0.0,0.0,0.0,0.0
375,T Jarnet,2015/2016,0.0,0.0,0.0,0.0
376,T Ono,2014/2015,0.0,0.0,0.0,0.0
377,T Piccone,2019/2020,0.0,0.0,0.0,0.0
378,T Thulliez,2013/2014,0.0,0.0,0.0,0.0
379,U Rispoli,2013/2014,0.0,0.0,0.0,0.0
380,U Rispoli,2014/2015,8.59,7.03,7.03,8.59
381,U Rispoli,2015/2016,6.93,6.49,12.55,9.96
382,U Rispoli,2016/2017,0.0,16.0,8.0,16.0
383,U Rispoli,2017/2018,5.75,8.43,11.11,8.81
384,U Rispoli,2018/2019,6.67,7.1,7.31,8.6
385,U Rispoli,2019/2020,5.13,6.98,9.45,9.24
386,V Borges,2018/2019,0.0,0.0,0.0,0.0
387,V Borges,2019/2020,0.0,9.68,0.0,0.0
388,V Borges,2020/2021,6.64,7.47,7.05,6.64
389,V Cheminaud,2015/2016,0.0,0.0,0.0,0.0
390,V Espinoza,2015/2016,0.0,0.0,0.0,0.0
391,W Buick,2013/2014,0.0,0.0,0.0,0.0
392,W Buick,2017/2018,0.0,50.0,0.0,50.0
393,W Buick,2018/2019,50.0,0.0,0.0,0.0
394,W C Marwing,2013/2014,0.0,0.0,0.0,0.0
395,W L Ho,2014/2015,0.0,0.0,0.0,0.0
396,W L Ho,2015/2016,0.0,50.0,0.0,0.0
397,W L Ho,2016/2017,0.0,0.0,0.0,0.0
398,W L Ho,2017/2018,0.0,0.0,0.0,0.0
399,W L Ho,2018/2019,14.29,14.29,0.0,14.29
400,W L Ho,2019/2020,0.0,28.57,0.0,0.0
401,W Lordan,2013/2014,0.0,0.0,0.0,0.0
402,W Lordan,2014/2015,0.0,0.0,0.0,0.0
403,W Lordan,2018/2019,0.0,0.0,0.0,25.0
404,W Lordan,2019/2020,0.0,0.0,0.0,0.0
405,W M Lai,2013/2014,0.0,0.0,0.0,0.0
406,W M Lai,2014/2015,2.51,5.03,5.03,8.38
407,W M Lai,2015/2016,1.76,2.64,5.73,3.96
408,W M Lai,2016/2017,2.7,5.41,5.41,0.0
409,W M Lai,2017/2018,1.19,3.57,2.38,3.57
410,W M Lai,2018/2019,1.62,3.24,5.5,5.18
411,W Smith,2017/2018,0.0,0.0,0.0,0.0
412,W Smith,2018/2019,0.0,0.0,0.0,0.0
413,Y Fukunaga,2013/2014,0.0,0.0,0.0,0.0
414,Y Fukunaga,2014/2015,0.0,0.0,0.0,100.0
415,Y Iwata,2013/2014,0.0,0.0,0.0,0.0
416,Y Iwata,2014/2015,50.0,0.0,0.0,0.0
417,Y Iwata,2016/2017,0.0,0.0,66.67,0.0
418,Y Iwata,2017/2018,0.0,0.0,0.0,100.0
419,Y Iwata,2018/2019,0.0,0.0,0.0,0.0
420,Y Kawada,2016/2017,0.0,0.0,0.0,0.0
421,Y Kawada,2018/2019,0.0,0.0,0.0,0.0
422,Y Kawada,2019/2020,0.0,0.0,0.0,0.0
423,Y T Cheng,2013/2014,0.0,0.0,0.0,0.0
424,Y T Cheng,2014/2015,2.17,6.52,15.22,4.35
425,Y T Cheng,2015/2016,4.73,8.36,6.91,8.36
426,Y T Cheng,2016/2017,3.79,3.54,6.06,4.8
427,Y Take,2013/2014,0.0,0.0,0.0,0.0
428,Y Take,2015/2016,0.0,100.0,0.0,0.0
429,Y Take,2016/2017,50.0,0.0,0.0,0.0
430,Y Take,2017/2018,0.0,0.0,0.0,0.0
431,Y Take,2018/2019,0.0,0.0,0.0,0.0
432,Z Purton,2013/2014,0.0,0.0,0.0,0.0
433,Z Purton,2014/2015,17.3,13.49,10.79,8.89
434,Z Purton,2015/2016,19.79,13.75,8.54,8.33
435,Z Purton,2016/2017,15.09,13.96,9.25,9.62
436,Z Purton,2017/2018,17.72,15.23,9.93,7.95
437,Z Purton,2018/2019,21.45,16.88,10.09,9.46
438,Z Purton,2019/2020,24.92,16.37,9.91,9.31
439,Z Purton,2020/2021,20.82,14.31,14.16,7.93
