,season,race_id,race,date,place,last_place,horse_id,horse_no,horse,jockey,trainer,actual_weight,last_actual_weight,declared_horse_weight,draw,last_lbw,last_running_position,win_odds,class,going,track,prize,location,distance_m,rest_day,finish_time_s,pct_1st_last_j,pct_2nd_last_j,pct_3rd_last_j,pct_4th_last_j,pct_1st_last_t,pct_2nd_last_t,pct_3rd_last_t,pct_4th_last_t
69681,2020/2021,89,5,2020-10-07,1,3.0,D225,5,REGENCY MASTER,A Badel,C S Shum,127.0,128.0,1028.0,2,2.75,2.75,3.5,Class 4,GOOD,"TURF - ""A"" Course",1000000,Happy Valley,1650,24.0,100.41,10.28,9.09,8.3,9.09,9.49,10.34,5.49,8.23
69682,2020/2021,89,5,2020-10-07,2,2.0,A411,6,PLAY WISE,M F Poon,C H Yip,123.0,120.0,1078.0,3,0.33,3.5,6.0,Class 4,GOOD,"TURF - ""A"" Course",1000000,Happy Valley,1650,21.0,100.58,5.24,4.16,6.51,8.5,4.71,3.44,7.61,6.16
69683,2020/2021,89,5,2020-10-07,3,13.0,B406,1,ZHAN JIANG ROCKS,A Hamelin,W Y So,133.0,113.0,1060.0,11,6.5,12.0,28.0,Class 4,GOOD,"TURF - ""A"" Course",1000000,Happy Valley,1650,129.0,100.8,7.49,7.49,7.05,10.57,7.31,6.6,7.78,7.78
69684,2020/2021,89,5,2020-10-07,4,1.0,D118,4,MELBOURNE HALL,B Shinn,D J Hall,127.0,120.0,1022.0,6,0.0,6.666666666666667,24.0,Class 4,GOOD,"TURF - ""A"" Course",1000000,Happy Valley,1650,28.0,100.89,3.39,9.71,8.58,7.67,7.91,5.36,8.93,10.2
69685,2020/2021,89,5,2020-10-07,5,2.0,A137,8,STARLIT KNIGHT,H N Wong,Y S Tsui,119.0,119.0,1107.0,1,0.5,1.75,7.5,Class 4,GOOD,"TURF - ""A"" Course",1000000,Happy Valley,1650,105.0,101.06,1.7,2.83,1.7,3.4,5.53,7.87,7.37,6.2
69686,2020/2021,89,5,2020-10-07,6,6.0,B095,7,PERFECT TO PLAY,M Chadwick,C Fownes,124.0,124.0,1046.0,7,2.25,7.0,26.0,Class 4,GOOD,"TURF - ""A"" Course",1000000,Happy Valley,1650,21.0,101.07,4.71,8.04,8.24,6.47,9.3,10.25,7.78,9.68
69687,2020/2021,89,5,2020-10-07,7,1.0,C358,11,V CHEVALIERS,C Y Ho,K L Man,117.0,131.0,1105.0,5,0.0,3.0,4.1,Class 4,GOOD,"TURF - ""A"" Course",1000000,Happy Valley,1650,21.0,101.15,10.75,9.63,9.31,9.95,7.56,10.73,8.05,8.05
69688,2020/2021,89,5,2020-10-07,8,8.0,B436,3,DIONYSUS COLLIN,N Callan,K W Lui,128.0,127.0,1075.0,9,7.0,6.6,46.0,Class 4,GOOD,"TURF - ""A"" Course",1000000,Happy Valley,1650,14.0,101.37,5.42,8.33,8.33,12.08,12.94,10.27,10.68,6.57
69689,2020/2021,89,5,2020-10-07,9,4.0,C493,10,GO BALLISTIC,H W Lai,D E Ferraris,118.0,117.0,1129.0,4,3.25,3.8,16.0,Class 4,GOOD,"TURF - ""A"" Course",1000000,Happy Valley,1650,14.0,101.5,1.23,2.46,3.08,4.62,4.92,6.56,8.43,6.56
69690,2020/2021,89,5,2020-10-07,10,10.0,B401,2,AMAZING LUCK,Z Purton,P O'Sullivan,129.0,130.0,1204.0,8,7.25,4.25,6.1,Class 4,GOOD,"TURF - ""A"" Course",1000000,Happy Valley,1650,140.0,102.66,20.82,14.31,14.16,7.93,8.27,7.2,8.0,7.2
69691,2020/2021,89,5,2020-10-07,11,8.0,D249,9,SMART COUSIN,K C Leung,C H Yip,119.0,120.0,1049.0,10,5.5,11.6,45.0,Class 4,GOOD,"TURF - ""A"" Course",1000000,Happy Valley,1650,87.0,103.34,5.19,3.76,6.44,8.94,4.71,3.44,7.61,6.16
69692,2020/2021,90,6,2020-10-07,1,6.0,D039,11,STOCK LEGEND,C Y Ho,K W Lui,116.0,116.0,1102.0,8,1.25,8.0,6.3,Class 4,GOOD,"TURF - ""A"" Course",1000000,Happy Valley,1200,17.0,70.31,10.75,9.63,9.31,9.95,12.94,10.27,10.68,6.57
69693,2020/2021,90,6,2020-10-07,2,6.0,D181,8,HIN YUEN BIS,H N Wong,K H Ting,117.0,120.0,1113.0,3,6.0,2.6666666666666665,12.0,Class 4,GOOD,"TURF - ""A"" Course",1000000,Happy Valley,1200,21.0,70.42,1.7,2.83,1.7,3.4,8.5,4.85,6.07,8.74
69694,2020/2021,90,6,2020-10-07,3,2.0,C352,3,SIMPLY FLUKE,A Hamelin,D J Whyte,132.0,131.0,1108.0,10,1.75,5.0,19.0,Class 4,GOOD,"TURF - ""A"" Course",1000000,Happy Valley,1200,28.0,70.7,7.49,7.49,7.05,10.57,9.46,8.82,8.17,10.11
69695,2020/2021,90,6,2020-10-07,4,1.0,D297,2,KINDA COOL,Z Purton,F C Lor,133.0,128.0,1064.0,7,0.0,2.0,2.3,Class 4,GOOD,"TURF - ""A"" Course",1000000,Happy Valley,1200,84.0,70.82,20.82,14.31,14.16,7.93,8.84,8.43,11.04,11.04
69696,2020/2021,90,6,2020-10-07,5,9.0,C364,5,GOOD SHOT,M Chadwick,D J Hall,129.0,133.0,1024.0,5,5.0,3.75,32.0,Class 4,GOOD,"TURF - ""A"" Course",1000000,Happy Valley,1200,87.0,70.95,4.71,8.04,8.24,6.47,7.91,5.36,8.93,10.2
69697,2020/2021,90,6,2020-10-07,6,9.0,B254,10,PRECIOUS SWEETIE,H T Mo,L Ho,112.0,115.0,1119.0,6,5.25,8.333333333333334,49.0,Class 4,GOOD,"TURF - ""A"" Course",1000000,Happy Valley,1200,28.0,71.08,3.43,5.14,3.43,3.43,3.51,6.56,3.98,8.43
69698,2020/2021,90,6,2020-10-07,7,2.0,B466,1,HAPPY GOOD GUYS,C L Chau,P F Yiu,123.0,132.0,1140.0,2,0.1,1.3333333333333333,7.3,Class 4,GOOD,"TURF - ""A"" Course",1000000,Happy Valley,1200,21.0,71.14,7.45,11.7,12.77,6.38,14.02,9.0,9.21,9.21
69699,2020/2021,90,6,2020-10-07,8,10.0,B300,6,AFTER ME,H W Lai,D E Ferraris,125.0,126.0,1059.0,11,4.25,8.666666666666666,155.0,Class 4,GOOD,"TURF - ""A"" Course",1000000,Happy Valley,1200,14.0,71.19,1.23,2.46,3.08,4.62,4.92,6.56,8.43,6.56
69700,2020/2021,90,6,2020-10-07,9,13.0,D286,7,HOT CHILI PEPPER,A Badel,C S Shum,125.0,125.0,1204.0,9,8.75,7.0,60.0,Class 4,GOOD,"TURF - ""A"" Course",1000000,Happy Valley,1200,10.0,71.27,10.28,9.09,8.3,9.09,9.49,10.34,5.49,8.23
69701,2020/2021,90,6,2020-10-07,10,10.0,A364,12,EVERBRAVE,M L Yeung,K L Man,114.0,118.0,1205.0,1,5.5,9.333333333333334,59.0,Class 4,GOOD,"TURF - ""A"" Course",1000000,Happy Valley,1200,28.0,71.41,1.92,3.6,3.84,5.76,7.56,10.73,8.05,8.05
69702,2020/2021,90,6,2020-10-07,11,9.0,C486,9,ONE HAPPY STAR,M F Poon,C H Yip,117.0,121.0,1079.0,12,5.75,9.0,36.0,Class 4,GOOD,"TURF - ""A"" Course",1000000,Happy Valley,1200,262.0,71.78,5.24,4.16,6.51,8.5,4.71,3.44,7.61,6.16
69703,2020/2021,90,6,2020-10-07,12,3.0,D332,4,SELL MY SOLE,C Schofield,J Size,131.0,131.0,1153.0,4,0.33,3.3333333333333335,4.0,Class 4,GOOD,"TURF - ""A"" Course",1000000,Happy Valley,1200,21.0,72.27,8.78,8.16,8.16,8.37,8.49,13.47,9.41,9.04
69704,2020/2021,91,7,2020-10-07,1,4.0,C239,12,MEHBOOB,M Chadwick,P O'Sullivan,118.0,113.0,1199.0,3,2.25,8.333333333333334,6.4,Class 3,GOOD,"TURF - ""A"" Course",1500000,Happy Valley,1200,28.0,70.13,4.71,8.04,8.24,6.47,8.27,7.2,8.0,7.2
69705,2020/2021,91,7,2020-10-07,2,8.0,C048,10,WINNING ENDEAVOUR,H W Lai,D E Ferraris,120.0,119.0,1091.0,4,3.25,10.25,30.0,Class 3,GOOD,"TURF - ""A"" Course",1500000,Happy Valley,1200,14.0,70.26,1.23,2.46,3.08,4.62,4.92,6.56,8.43,6.56
69706,2020/2021,91,7,2020-10-07,3,2.0,C025,5,HARDLY SWEARS,A Badel,K H Ting,124.0,119.0,1101.0,7,1.25,6.333333333333333,3.3,Class 3,GOOD,"TURF - ""A"" Course",1500000,Happy Valley,1200,28.0,70.27,10.28,9.09,8.3,9.09,8.5,4.85,6.07,8.74
69707,2020/2021,91,7,2020-10-07,4,2.0,C376,2,MIG ENERGY,Z Purton,A S Cruz,131.0,128.0,1145.0,12,1.75,1.3333333333333333,4.1,Class 3,GOOD,"TURF - ""A"" Course",1500000,Happy Valley,1200,21.0,70.28999999999999,20.82,14.31,14.16,7.93,10.87,9.2,10.37,7.36
69708,2020/2021,91,7,2020-10-07,5,12.0,D368,6,TELECOM JAC,N Callan,W Y So,124.0,121.0,1072.0,5,6.25,11.666666666666666,60.0,Class 3,GOOD,"TURF - ""A"" Course",1500000,Happy Valley,1200,14.0,70.3,5.42,8.33,8.33,12.08,7.31,6.6,7.78,7.78
69709,2020/2021,91,7,2020-10-07,6,2.0,C205,7,FIRST RESPONDER,C Y Ho,D J Whyte,122.0,116.0,1168.0,9,0.75,4.666666666666667,6.5,Class 3,GOOD,"TURF - ""A"" Course",1500000,Happy Valley,1200,28.0,70.33,10.75,9.63,9.31,9.95,9.46,8.82,8.17,10.11
69710,2020/2021,91,7,2020-10-07,7,12.0,D365,4,POISED TO STRIKE,B Shinn,D A Hayes,128.0,124.0,1011.0,11,6.0,6.0,68.0,Class 3,GOOD,"TURF - ""A"" Course",1500000,Happy Valley,1200,28.0,70.39,3.39,9.71,8.58,7.67,0.0,0.0,0.0,0.0
69711,2020/2021,91,7,2020-10-07,8,10.0,C036,8,LORIZ,A Hamelin,P F Yiu,122.0,117.0,1238.0,2,4.5,7.666666666666667,11.0,Class 3,GOOD,"TURF - ""A"" Course",1500000,Happy Valley,1200,28.0,70.53999999999998,7.49,7.49,7.05,10.57,14.02,9.0,9.21,9.21
69712,2020/2021,91,7,2020-10-07,9,9.0,C377,3,PING HAI GALAXY,C Schofield,J Size,129.0,126.0,1085.0,6,8.75,9.666666666666666,16.0,Class 3,GOOD,"TURF - ""A"" Course",1500000,Happy Valley,1200,105.0,70.63,8.78,8.16,8.16,8.37,8.49,13.47,9.41,9.04
69713,2020/2021,91,7,2020-10-07,10,9.0,B384,1,GOOD BEAUTY,K C Leung,K L Man,133.0,122.0,1049.0,1,20.5,8.666666666666666,24.0,Class 3,GOOD,"TURF - ""A"" Course",1500000,Happy Valley,1200,24.0,70.73,5.19,3.76,6.44,8.94,7.56,10.73,8.05,8.05
69714,2020/2021,91,7,2020-10-07,11,7.0,D015,9,NEXTMODEL,V Borges,T P Yung,120.0,115.0,1162.0,10,3.5,3.0,10.0,Class 3,GOOD,"TURF - ""A"" Course",1500000,Happy Valley,1200,21.0,71.03,6.64,7.47,7.05,6.64,5.57,6.26,6.26,5.57
69715,2020/2021,91,7,2020-10-07,12,11.0,C192,11,COBY OPPA,H N Wong,D J Hall,115.0,119.0,1024.0,8,12.25,11.0,196.0,Class 3,GOOD,"TURF - ""A"" Course",1500000,Happy Valley,1200,91.0,71.59,1.7,2.83,1.7,3.4,7.91,5.36,8.93,10.2
69716,2020/2021,92,8,2020-10-07,1,4.0,C343,9,CLASSIC UNICORN,K C Leung,W Y So,119.0,120.0,1188.0,10,1.0,2.0,7.2,Class 2,GOOD,"TURF - ""A"" Course",2200000,Happy Valley,1000,119.0,56.7,5.19,3.76,6.44,8.94,7.31,6.6,7.78,7.78
69717,2020/2021,92,8,2020-10-07,2,9.0,A377,2,GUNNISON,H N Wong,Y S Tsui,122.0,122.0,1021.0,7,6.25,8.0,90.0,Class 2,GOOD,"TURF - ""A"" Course",2200000,Happy Valley,1000,94.0,56.97,1.7,2.83,1.7,3.4,5.53,7.87,7.37,6.2
69718,2020/2021,92,8,2020-10-07,3,8.0,C022,8,MULTIMILLION,M Chadwick,A S Cruz,120.0,122.0,1163.0,6,3.75,5.0,32.0,Class 2,GOOD,"TURF - ""A"" Course",2200000,Happy Valley,1000,24.0,56.98,4.71,8.04,8.24,6.47,10.87,9.2,10.37,7.36
69719,2020/2021,92,8,2020-10-07,4,2.0,C292,3,HIGHLAND FORTUNE,Z Purton,K W Lui,122.0,117.0,1078.0,2,0.33,5.333333333333333,2.1,Class 2,GOOD,"TURF - ""A"" Course",2200000,Happy Valley,1000,84.0,57.02,20.82,14.31,14.16,7.93,12.94,10.27,10.68,6.57
69720,2020/2021,92,8,2020-10-07,5,11.0,D199,4,LARSON,C Schofield,F C Lor,122.0,119.0,1013.0,5,9.5,7.0,5.5,Class 2,GOOD,"TURF - ""A"" Course",2200000,Happy Valley,1000,140.0,57.04,8.78,8.16,8.16,8.37,8.84,8.43,11.04,11.04
69721,2020/2021,92,8,2020-10-07,6,7.0,C333,1,HONG KONG WIN,A Hamelin,J Size,130.0,131.0,1216.0,9,2.5,4.333333333333333,14.0,Class 2,GOOD,"TURF - ""A"" Course",2200000,Happy Valley,1000,24.0,57.19,7.49,7.49,7.05,10.57,8.49,13.47,9.41,9.04
69722,2020/2021,92,8,2020-10-07,7,2.0,B190,7,GOLDEN DASH,M F Poon,C S Shum,118.0,114.0,1109.0,12,1.25,2.3333333333333335,9.8,Class 2,GOOD,"TURF - ""A"" Course",2200000,Happy Valley,1000,14.0,57.3,5.24,4.16,6.51,8.5,9.49,10.34,5.49,8.23
69723,2020/2021,92,8,2020-10-07,8,12.0,B343,6,GENTLE BREEZE,K H Chan,P F Yiu,113.0,114.0,1192.0,11,5.75,10.333333333333334,109.0,Class 2,GOOD,"TURF - ""A"" Course",2200000,Happy Valley,1000,24.0,57.41,7.1,6.45,9.03,8.06,14.02,9.0,9.21,9.21
69724,2020/2021,92,8,2020-10-07,9,2.0,C314,10,ALLIED AGILITY,A Badel,P F Yiu,118.0,125.0,1150.0,1,0.33,1.3333333333333333,7.4,Class 2,GOOD,"TURF - ""A"" Course",2200000,Happy Valley,1000,31.0,57.42,10.28,9.09,8.3,9.09,14.02,9.0,9.21,9.21
69725,2020/2021,92,8,2020-10-07,10,2.0,A293,12,SAUL'S SPECIAL,V Borges,C W Chang,118.0,133.0,1100.0,8,0.5,4.0,28.0,Class 2,GOOD,"TURF - ""A"" Course",2200000,Happy Valley,1000,21.0,57.62,6.64,7.47,7.05,6.64,4.85,9.44,5.61,3.83
69726,2020/2021,92,8,2020-10-07,11,12.0,C124,5,BEAUTY AMIGO,M L Yeung,D A Hayes,121.0,119.0,1108.0,4,10.25,9.0,122.0,Class 2,GOOD,"TURF - ""A"" Course",2200000,Happy Valley,1000,14.0,57.87,1.92,3.6,3.84,5.76,0.0,0.0,0.0,0.0
69727,2020/2021,92,8,2020-10-07,12,14.0,B179,11,MR LUMIERES,H T Mo,D J Hall,115.0,119.0,1115.0,3,8.0,7.666666666666667,48.0,Class 2,GOOD,"TURF - ""A"" Course",2200000,Happy Valley,1000,24.0,57.95,3.43,5.14,3.43,3.43,7.91,5.36,8.93,10.2
