place,horse_no,horse,jockey,trainer,actual_weight,declared_horse_weight,draw,lbw,running_position,finish_time,win_odds,race,class,going,turf,prize,location,date
3,5,FAST PACE(C427),N Callan,C Fownes,127,1203,9,N,"3                                                        

4                                                        

5                                                        

3",1:40.84,3.5,3(319),Class 4 - 1650M - (60-40),GOOD,"TURF - ""A"" Course","HK$ 1,000,000",Happy Valley,2021/01/06
4,7,DREAM WARRIORS(C280),C Soumillon,A S Cruz,124,1110,4,1-1/4,"6                                                        

2                                                        

2                                                        

4",1:41.00,4.8,3(319),Class 4 - 1650M - (60-40),GOOD,"TURF - ""A"" Course","HK$ 1,000,000",Happy Valley,2021/01/06
5,2,FEARLESS FIRE(B085),C L Chau,D A Hayes,122,1178,12,2-1/2,"11                                                        

11                                                        

8                                                        

5",1:41.20,15,3(319),Class 4 - 1650M - (60-40),GOOD,"TURF - ""A"" Course","HK$ 1,000,000",Happy Valley,2021/01/06
6,8,DIONYSUS COLLIN(B436),C Y Ho,K W Lui,121,1084,5,3-3/4,"10                                                        

10                                                        

10                                                        

6",1:41.40,19,3(319),Class 4 - 1650M - (60-40),GOOD,"TURF - ""A"" Course","HK$ 1,000,000",Happy Valley,2021/01/06
7,12,HAPPY ICHIBAN(D037),M L Yeung,D J Whyte,115,1272,2,4-1/4,"5                                                        

7                                                        

7                                                        

7",1:41.45,38,3(319),Class 4 - 1650M - (60-40),GOOD,"TURF - ""A"" Course","HK$ 1,000,000",Happy Valley,2021/01/06
8,9,LUCKY PUZZLE(D112),M F Poon,Y S Tsui,118,995,1,4-1/2,"7                                                        

9                                                        

11                                                        

8",1:41.52,38,3(319),Class 4 - 1650M - (60-40),GOOD,"TURF - ""A"" Course","HK$ 1,000,000",Happy Valley,2021/01/06
9,10,HAR HAR HEART(A224),M Chadwick,T P Yung,117,1228,10,6,"12                                                        

12                                                        

12                                                        

9",1:41.74,80,3(319),Class 4 - 1650M - (60-40),GOOD,"TURF - ""A"" Course","HK$ 1,000,000",Happy Valley,2021/01/06
10,11,ANONYMA(C496),H W Lai,D E Ferraris,116,1075,11,6-1/4,"1                                                        

3                                                        

4                                                        

10",1:41.80,48,3(319),Class 4 - 1650M - (60-40),GOOD,"TURF - ""A"" Course","HK$ 1,000,000",Happy Valley,2021/01/06
11,6,BEST FOR YOU(C223),K Teetan,Y S Tsui,126,1017,7,7-3/4,"8                                                        

8                                                        

6                                                        

11",1:42.04,12,3(319),Class 4 - 1650M - (60-40),GOOD,"TURF - ""A"" Course","HK$ 1,000,000",Happy Valley,2021/01/06
12,4,FAITHFUL TRINITY(A247),Z Purton,W Y So,127,1098,3,ML,"4                                                        

6                                                        

9                                                        

12",2:00.03,4.7,3(319),Class 4 - 1650M - (60-40),GOOD,"TURF - ""A"" Course","HK$ 1,000,000",Happy Valley,2021/01/06
1,5,SAVVY NINE(D056),C Soumillon,D J Whyte,120,1124,2,-,"7                                                        

7                                                        

7                                                        

7                                                        

1",1:48.68,3.9,4(320),Group Three - 1800M ,GOOD,"TURF - ""A"" Course","HK$ 3,500,000",Happy Valley,2021/01/06
2,6,GLORIOUS DRAGON(C120),Z Purton,K W Lui,120,1132,10,3/4,"10                                                        

10                                                        

10                                                        

8                                                        

2",1:48.82,3,4(320),Group Three - 1800M ,GOOD,"TURF - ""A"" Course","HK$ 3,500,000",Happy Valley,2021/01/06
3,4,SINGAPORE SLING(B104),C Schofield,A T Millard,123,1098,3,2,"4                                                        

5                                                        

5                                                        

4                                                        

3",1:49.02,9.8,4(320),Group Three - 1800M ,GOOD,"TURF - ""A"" Course","HK$ 3,500,000",Happy Valley,2021/01/06
4,3,HARMONY VICTORY(B405),A Badel,C S Shum,129,1089,4,3,"9                                                        

8                                                        

8                                                        

9                                                        

4",1:49.15,8.4,4(320),Group Three - 1800M ,GOOD,"TURF - ""A"" Course","HK$ 3,500,000",Happy Valley,2021/01/06
5,10,CINQUANTE CINQ(B404),M Chadwick,T P Yung,113,1071,1,3-1/4,"6                                                        

6                                                        

6                                                        

6                                                        

5",1:49.21,44,4(320),Group Three - 1800M ,GOOD,"TURF - ""A"" Course","HK$ 3,500,000",Happy Valley,2021/01/06
6,1,TIME WARP(A066),C Y Ho,A S Cruz,133,1248,9,4-1/4,"2                                                        

1                                                        

1                                                        

1                                                        

6",1:49.36,25,4(320),Group Three - 1800M ,GOOD,"TURF - ""A"" Course","HK$ 3,500,000",Happy Valley,2021/01/06
7,7,RELIABLE TEAM(C345),J Moreira,F C Lor,116,1128,8,4-1/4,"3                                                        

2                                                        

2                                                        

2                                                        

7",1:49.37,3.8,4(320),Group Three - 1800M ,GOOD,"TURF - ""A"" Course","HK$ 3,500,000",Happy Valley,2021/01/06
8,8,BEAR AGAIN(C301),V Borges,D E Ferraris,113,1083,5,4-1/2,"1                                                        

3                                                        

3                                                        

3                                                        

8",1:49.39,47,4(320),Group Three - 1800M ,GOOD,"TURF - ""A"" Course","HK$ 3,500,000",Happy Valley,2021/01/06
9,9,INSAYSHABLE(B156),M F Poon,Y S Tsui,113,1094,7,10-1/2,"8                                                        

9                                                        

9                                                        

10                                                        

9",1:50.37,32,4(320),Group Three - 1800M ,GOOD,"TURF - ""A"" Course","HK$ 3,500,000",Happy Valley,2021/01/06
10,2,SIMPLY BRILLIANT(B090),K C Leung,F C Lor,132,1156,6,18-1/2,"5                                                        

4                                                        

4                                                        

5                                                        

10",1:51.64,35,4(320),Group Three - 1800M ,GOOD,"TURF - ""A"" Course","HK$ 3,500,000",Happy Valley,2021/01/06
1,3,NORDIC WARRIOR(B371),C L Chau,R Gibson,123,1108,3,-,"11                                                        

10                                                        

1",1:10.48,4.3,5(321),Class 4 - 1200M - (60-40),GOOD,"TURF - ""A"" Course","HK$ 1,000,000",Happy Valley,2021/01/06
2,9,SHINING ON(A359),C Y Ho,K W Lui,125,1028,6,1/2,"8                                                        

8                                                        

2",1:10.55,9.9,5(321),Class 4 - 1200M - (60-40),GOOD,"TURF - ""A"" Course","HK$ 1,000,000",Happy Valley,2021/01/06
3,8,HAPPY TIME(B272),B Shinn,W Y So,125,1187,8,3/4,"1                                                        

1                                                        

3",1:10.60,27,5(321),Class 4 - 1200M - (60-40),GOOD,"TURF - ""A"" Course","HK$ 1,000,000",Happy Valley,2021/01/06
4,5,EVER FORCE(D453),A Badel,C S Shum,126,1026,9,3/4,"3                                                        

2                                                        

4",1:10.61,7.4,5(321),Class 4 - 1200M - (60-40),GOOD,"TURF - ""A"" Course","HK$ 1,000,000",Happy Valley,2021/01/06
5,4,A SMILE LIKE YOURS(E089),J Moreira,J Size,128,1003,7,1,"2                                                        

3                                                        

5",1:10.64,2.8,5(321),Class 4 - 1200M - (60-40),GOOD,"TURF - ""A"" Course","HK$ 1,000,000",Happy Valley,2021/01/06
6,2,TELECOM PUMA(C181),C Soumillon,C Fownes,133,1156,11,2-1/2,"5                                                        

4                                                        

6",1:10.87,5.5,5(321),Class 4 - 1200M - (60-40),GOOD,"TURF - ""A"" Course","HK$ 1,000,000",Happy Valley,2021/01/06
7,1,TAKINGUFURTHER(C131),M L Yeung,K H Ting,133,1095,1,4-1/4,"6                                                        

5                                                        

7",1:11.15,12,5(321),Class 4 - 1200M - (60-40),GOOD,"TURF - ""A"" Course","HK$ 1,000,000",Happy Valley,2021/01/06
8,11,JOYFUL MOMENTS(T134),H N Wong,C W Chang,119,1177,12,7-1/2,"10                                                        

11                                                        

8",1:11.69,187,5(321),Class 4 - 1200M - (60-40),GOOD,"TURF - ""A"" Course","HK$ 1,000,000",Happy Valley,2021/01/06
9,10,PAKISTAN ZINDABAD(D312),A Hamelin,A S Cruz,124,1144,2,7-3/4,"7                                                        

7                                                        

9",1:11.73,34,5(321),Class 4 - 1200M - (60-40),GOOD,"TURF - ""A"" Course","HK$ 1,000,000",Happy Valley,2021/01/06
10,12,ALL THE WAY(D027),M Chadwick,A T Millard,115,1070,10,12-3/4,"9                                                        

9                                                        

10",1:12.50,32,5(321),Class 4 - 1200M - (60-40),GOOD,"TURF - ""A"" Course","HK$ 1,000,000",Happy Valley,2021/01/06
11,6,GOOD BUDDY(E097),M F Poon,D J Hall,124,1242,4,14,"4                                                        

6                                                        

11",1:12.71,101,5(321),Class 4 - 1200M - (60-40),GOOD,"TURF - ""A"" Course","HK$ 1,000,000",Happy Valley,2021/01/06
12,7,YOUR NAME(E016),H T Mo,T P Yung,123,1095,5,27,"12                                                        

12                                                        

12",1:14.79,60,5(321),Class 4 - 1200M - (60-40),GOOD,"TURF - ""A"" Course","HK$ 1,000,000",Happy Valley,2021/01/06
1,10,KURPANY(D172),A Badel,C Fownes,117,1145,1,-,"7                                                        

3                                                        

1",0:56.68,3.5,6(322),Class 3 - 1000M - (80-60),GOOD,"TURF - ""A"" Course","HK$ 1,500,000",Happy Valley,2021/01/06
2,12,WILD WEST WING(C381),A Hamelin,J Size,117,1074,2,3-1/2,"1                                                        

1                                                        

2",0:57.23,9.6,6(322),Class 3 - 1000M - (80-60),GOOD,"TURF - ""A"" Course","HK$ 1,500,000",Happy Valley,2021/01/06
3,7,FABULOUS EIGHT(B473),J Moreira,P F Yiu,123,1142,7,3-3/4,"3                                                        

2                                                        

3",0:57.29,2.8,6(322),Class 3 - 1000M - (80-60),GOOD,"TURF - ""A"" Course","HK$ 1,500,000",Happy Valley,2021/01/06
4,2,KAI XIN DRAGON(E174),K Teetan,D A Hayes,132,1181,9,4,"6                                                        

6                                                        

4",0:57.30,11,6(322),Class 3 - 1000M - (80-60),GOOD,"TURF - ""A"" Course","HK$ 1,500,000",Happy Valley,2021/01/06
5,5,STRIVE FOR GLORY(D186),V Borges,F C Lor,126,1083,4,4,"11                                                        

9                                                        

5",0:57.33,175,6(322),Class 3 - 1000M - (80-60),GOOD,"TURF - ""A"" Course","HK$ 1,500,000",Happy Valley,2021/01/06
6,1,SAUL'S SPECIAL(A293),C Soumillon,C W Chang,133,1136,3,4-1/4,"4                                                        

4                                                        

6",0:57.37,9.7,6(322),Class 3 - 1000M - (80-60),GOOD,"TURF - ""A"" Course","HK$ 1,500,000",Happy Valley,2021/01/06
7,6,MAN STAR(D429),C Schofield,K H Ting,125,1160,10,5,"5                                                        

7                                                        

7",0:57.48,34,6(322),Class 3 - 1000M - (80-60),GOOD,"TURF - ""A"" Course","HK$ 1,500,000",Happy Valley,2021/01/06
8,8,LITTLE BIRD(B069),K C Leung,K L Man,123,1213,6,5,"8                                                        

8                                                        

8",0:57.50,47,6(322),Class 3 - 1000M - (80-60),GOOD,"TURF - ""A"" Course","HK$ 1,500,000",Happy Valley,2021/01/06
9,3,FLYING GENIUS(D071),Z Purton,A S Cruz,131,1199,8,5-1/4,"10                                                        

10                                                        

9",0:57.53,5.9,6(322),Class 3 - 1000M - (80-60),GOOD,"TURF - ""A"" Course","HK$ 1,500,000",Happy Valley,2021/01/06
10,9,NORDIC WELLSTAR(E207),C L Chau,D J Whyte,116,1067,12,7,"9                                                        

11                                                        

10",0:57.78,44,6(322),Class 3 - 1000M - (80-60),GOOD,"TURF - ""A"" Course","HK$ 1,500,000",Happy Valley,2021/01/06
11,4,MR LUMIERES(B179),H T Mo,D J Hall,126,1118,11,8,"12                                                        

12                                                        

11",0:57.94,100,6(322),Class 3 - 1000M - (80-60),GOOD,"TURF - ""A"" Course","HK$ 1,500,000",Happy Valley,2021/01/06
12,11,MOMENT OF POWER(V138),M L Yeung,P O'Sullivan,117,1117,5,11-3/4,"2                                                        

5                                                        

12",0:58.54,44,6(322),Class 3 - 1000M - (80-60),GOOD,"TURF - ""A"" Course","HK$ 1,500,000",Happy Valley,2021/01/06
1,6,MALDIVES(D329),Z Purton,D J Hall,126,1132,1,-,"7                                                        

8                                                        

6                                                        

1",1:40.69,2,7(323),Class 4 - 1650M - (60-40),GOOD,"TURF - ""A"" Course","HK$ 1,000,000",Happy Valley,2021/01/06
2,3,CHARIZARD(B463),C Soumillon,D E Ferraris,128,1063,4,SH,"5                                                        

6                                                        

3                                                        

2",1:40.70,12,7(323),Class 4 - 1650M - (60-40),GOOD,"TURF - ""A"" Course","HK$ 1,000,000",Happy Valley,2021/01/06
3,4,V CHEVALIERS(C358),A Badel,K L Man,128,1121,6,3/4,"6                                                        

7                                                        

7                                                        

3",1:40.81,7.7,7(323),Class 4 - 1650M - (60-40),GOOD,"TURF - ""A"" Course","HK$ 1,000,000",Happy Valley,2021/01/06
4,12,SURE WIN WIN(D407),K C Leung,T P Yung,118,1204,7,1-3/4,"4                                                        

4                                                        

4                                                        

4",1:40.98,22,7(323),Class 4 - 1650M - (60-40),GOOD,"TURF - ""A"" Course","HK$ 1,000,000",Happy Valley,2021/01/06
5,8,PERFECT TO PLAY(B095),C Y Ho,C Fownes,119,1050,10,2-1/2,"10                                                        

9                                                        

9                                                        

5",1:41.11,33,7(323),Class 4 - 1650M - (60-40),GOOD,"TURF - ""A"" Course","HK$ 1,000,000",Happy Valley,2021/01/06
6,7,CHAIRMAN LO(C062),K Teetan,J Size,121,1220,5,3-3/4,"2                                                        

2                                                        

1                                                        

6",1:41.29,19,7(323),Class 4 - 1650M - (60-40),GOOD,"TURF - ""A"" Course","HK$ 1,000,000",Happy Valley,2021/01/06
7,9,STARLIT KNIGHT(A137),H N Wong,Y S Tsui,116,1130,11,4-3/4,"1                                                        

1                                                        

2                                                        

7",1:41.47,44,7(323),Class 4 - 1650M - (60-40),GOOD,"TURF - ""A"" Course","HK$ 1,000,000",Happy Valley,2021/01/06
8,2,HAPPY FORTUNE(D341),H T Mo,L Ho,127,1076,3,5-1/4,"11                                                        

10                                                        

10                                                        

8",1:41.53,154,7(323),Class 4 - 1650M - (60-40),GOOD,"TURF - ""A"" Course","HK$ 1,000,000",Happy Valley,2021/01/06
9,10,HAPPY JAI JAI(E069),M L Yeung,D A Hayes,118,1052,2,5-1/4,"3                                                        

3                                                        

5                                                        

9",1:41.53,24,7(323),Class 4 - 1650M - (60-40),GOOD,"TURF - ""A"" Course","HK$ 1,000,000",Happy Valley,2021/01/06
10,11,SUNNY SMILE(D074),H W Lai,D E Ferraris,117,999,12,11-1/4,"12                                                        

12                                                        

11                                                        

10",1:42.50,321,7(323),Class 4 - 1650M - (60-40),GOOD,"TURF - ""A"" Course","HK$ 1,000,000",Happy Valley,2021/01/06
11,1,REGENCY MASTER(D225),J Moreira,C S Shum,133,1033,9,13-1/2,"8                                                        

5                                                        

8                                                        

11",1:42.87,3.3,7(323),Class 4 - 1650M - (60-40),GOOD,"TURF - ""A"" Course","HK$ 1,000,000",Happy Valley,2021/01/06
12,5,A SHIN CHALLENGE(D316),C Wong,W Y So,121,945,8,30-1/2,"9                                                        

11                                                        

12                                                        

12",1:45.55,276,7(323),Class 4 - 1650M - (60-40),GOOD,"TURF - ""A"" Course","HK$ 1,000,000",Happy Valley,2021/01/06
1,2,KA YING MASTER(C240),Z Purton,T P Yung,127,1182,7,-,"2                                                        

2                                                        

1",1:09.82,6.3,8(324),Class 3 - 1200M - (80-60),GOOD,"TURF - ""A"" Course","HK$ 1,500,000",Happy Valley,2021/01/06
2,4,ALCARI(A354),K C Leung,P F Yiu,124,1215,9,1/2,"8                                                        

8                                                        

2",1:09.92,29,8(324),Class 3 - 1200M - (80-60),GOOD,"TURF - ""A"" Course","HK$ 1,500,000",Happy Valley,2021/01/06
3,10,HALL OF CHAMP(D169),A Badel,D J Hall,119,1063,6,3/4,"7                                                        

7                                                        

3",1:09.96,8,8(324),Class 3 - 1200M - (80-60),GOOD,"TURF - ""A"" Course","HK$ 1,500,000",Happy Valley,2021/01/06
4,11,SEVEN HEAVENS(B089),N Callan,C Fownes,120,1106,2,1,"4                                                        

4                                                        

4",1:09.99,5.2,8(324),Class 3 - 1200M - (80-60),GOOD,"TURF - ""A"" Course","HK$ 1,500,000",Happy Valley,2021/01/06
5,7,SHOUSON(C326),K Teetan,A T Millard,120,1155,1,1-1/2,"3                                                        

3                                                        

5",1:10.05,4,8(324),Class 3 - 1200M - (80-60),GOOD,"TURF - ""A"" Course","HK$ 1,500,000",Happy Valley,2021/01/06
6,1,IMA SINGLE MAN(D476),M Chadwick,A S Cruz,133,1105,5,1-3/4,"6                                                        

6                                                        

6",1:10.08,7.5,8(324),Class 3 - 1200M - (80-60),GOOD,"TURF - ""A"" Course","HK$ 1,500,000",Happy Valley,2021/01/06
7,6,HARDLY SWEARS(C025),C Soumillon,K H Ting,120,1105,10,2-3/4,"11                                                        

11                                                        

7",1:10.27,12,8(324),Class 3 - 1200M - (80-60),GOOD,"TURF - ""A"" Course","HK$ 1,500,000",Happy Valley,2021/01/06
8,9,FIRST RESPONDER(C205),A Hamelin,D J Whyte,119,1194,3,3-1/2,"1                                                        

1                                                        

8",1:10.39,10,8(324),Class 3 - 1200M - (80-60),GOOD,"TURF - ""A"" Course","HK$ 1,500,000",Happy Valley,2021/01/06
9,12,WINSTON'S LAD(T348),C Y Ho,K W Lui,117,1089,12,4,"9                                                        

10                                                        

9",1:10.44,58,8(324),Class 3 - 1200M - (80-60),GOOD,"TURF - ""A"" Course","HK$ 1,500,000",Happy Valley,2021/01/06
10,5,COMPASSION SPIRIT(D167),M L Yeung,K L Man,124,1097,4,4,"5                                                        

5                                                        

10",1:10.45,20,8(324),Class 3 - 1200M - (80-60),GOOD,"TURF - ""A"" Course","HK$ 1,500,000",Happy Valley,2021/01/06
11,3,BEAUTY SPARK(C318),C L Chau,F C Lor,118,1150,8,4-3/4,"10                                                        

9                                                        

11",1:10.59,12,8(324),Class 3 - 1200M - (80-60),GOOD,"TURF - ""A"" Course","HK$ 1,500,000",Happy Valley,2021/01/06
12,8,SUPER COMMANDER(D350),V Borges,D E Ferraris,120,1088,11,6-1/2,"12                                                        

12                                                        

12",1:10.87,205,8(324),Class 3 - 1200M - (80-60),GOOD,"TURF - ""A"" Course","HK$ 1,500,000",Happy Valley,2021/01/06
1,4,CELESTIAL POWER(D393),M F Poon,F C Lor,128,1181,1,-,"5                                                        

4                                                        

4                                                        

4                                                        

1",1:50.25,5.3,9(325),Class 3 - 1800M - (80-60),GOOD,"TURF - ""A"" Course","HK$ 1,500,000",Happy Valley,2021/01/06
2,8,BEAUTY ANGEL(C541),C Soumillon,A S Cruz,121,1009,5,SH,"2                                                        

1                                                        

1                                                        

1                                                        

2",1:50.28,5,9(325),Class 3 - 1800M - (80-60),GOOD,"TURF - ""A"" Course","HK$ 1,500,000",Happy Valley,2021/01/06
3,9,CLEMENT LEGEND(B137),C Y Ho,C S Shum,120,1155,3,1-1/2,"10                                                        

8                                                        

8                                                        

8                                                        

3",1:50.49,11,9(325),Class 3 - 1800M - (80-60),GOOD,"TURF - ""A"" Course","HK$ 1,500,000",Happy Valley,2021/01/06
4,1,HAPPY MY BROTHER(E003),C L Chau,K W Lui,123,1107,6,2,"3                                                        

5                                                        

5                                                        

2                                                        

4",1:50.56,15,9(325),Class 3 - 1800M - (80-60),GOOD,"TURF - ""A"" Course","HK$ 1,500,000",Happy Valley,2021/01/06
5,2,ENRICHMENT(B457),J Moreira,J Size,131,1065,10,2-1/4,"12                                                        

11                                                        

10                                                        

9                                                        

5",1:50.63,4.8,9(325),Class 3 - 1800M - (80-60),GOOD,"TURF - ""A"" Course","HK$ 1,500,000",Happy Valley,2021/01/06
6,7,AWE(D168),Z Purton,D A Hayes,121,1056,11,3,"11                                                        

6                                                        

6                                                        

6                                                        

6",1:50.74,15,9(325),Class 3 - 1800M - (80-60),GOOD,"TURF - ""A"" Course","HK$ 1,500,000",Happy Valley,2021/01/06
7,10,MURRAY'S PARTNERS(B426),K Teetan,C H Yip,120,1171,4,4,"6                                                        

7                                                        

7                                                        

7                                                        

7",1:50.89,7.9,9(325),Class 3 - 1800M - (80-60),GOOD,"TURF - ""A"" Course","HK$ 1,500,000",Happy Valley,2021/01/06
8,5,LONDON HALL(B026),A Badel,D J Hall,129,1118,2,4-1/4,"8                                                        

9                                                        

9                                                        

12                                                        

8",1:50.92,8.4,9(325),Class 3 - 1800M - (80-60),GOOD,"TURF - ""A"" Course","HK$ 1,500,000",Happy Valley,2021/01/06
9,3,ARROGANT(D025),C Schofield,C Fownes,130,1065,12,4-3/4,"9                                                        

12                                                        

12                                                        

10                                                        

9",1:50.99,19,9(325),Class 3 - 1800M - (80-60),GOOD,"TURF - ""A"" Course","HK$ 1,500,000",Happy Valley,2021/01/06
10,12,DIVINE UNICORN(C269),V Borges,W Y So,113,1208,9,5-3/4,"7                                                        

10                                                        

11                                                        

11                                                        

10",1:51.18,44,9(325),Class 3 - 1800M - (80-60),GOOD,"TURF - ""A"" Course","HK$ 1,500,000",Happy Valley,2021/01/06
11,6,BLASTOISE(C450),A Hamelin,D E Ferraris,128,1096,8,8,"4                                                        

3                                                        

2                                                        

3                                                        

11",1:51.52,47,9(325),Class 3 - 1800M - (80-60),GOOD,"TURF - ""A"" Course","HK$ 1,500,000",Happy Valley,2021/01/06
12,11,TOYCOON(D203),K C Leung,P F Yiu,119,1033,7,13-1/4,"1                                                        

2                                                        

3                                                        

5                                                        

12",1:52.38,17,9(325),Class 3 - 1800M - (80-60),GOOD,"TURF - ""A"" Course","HK$ 1,500,000",Happy Valley,2021/01/06
WV,,EASY GO EASY WIN(B112),C L Chau,D J Whyte,126,---,---,---,---,---,---,9(325),Class 3 - 1800M - (80-60),GOOD,"TURF - ""A"" Course","HK$ 1,500,000",Happy Valley,2021/01/06
