,trainer,season,pct_1st_last_t,pct_2nd_last_t,pct_3rd_last_t,pct_4th_last_t
0,A Bull,2016/2017,0.0,0.0,0.0,0.0
1,A Couetil,2017/2018,0.0,0.0,0.0,0.0
2,A Fabre,2014/2015,0.0,0.0,0.0,0.0
3,A Fabre,2015/2016,100.0,0.0,0.0,0.0
4,A Fabre,2016/2017,0.0,50.0,0.0,50.0
5,A Fabre,2017/2018,0.0,0.0,0.0,0.0
6,A Fabre,2018/2019,0.0,100.0,0.0,0.0
7,A Freedman,2018/2019,0.0,0.0,0.0,0.0
8,A Lee,2013/2014,0.0,0.0,0.0,0.0
9,A Lee,2014/2015,4.1,4.78,5.8,6.48
10,A Lee,2015/2016,7.19,7.19,6.21,5.56
11,A Lee,2016/2017,5.48,6.19,6.67,8.81
12,A Lee,2017/2018,4.36,6.88,5.96,5.5
13,A M Balding,2013/2014,0.0,0.0,0.0,0.0
14,A M Balding,2017/2018,0.0,0.0,0.0,0.0
15,A M Balding,2018/2019,0.0,0.0,0.0,0.0
16,A P O'Brien,2015/2016,0.0,0.0,0.0,0.0
17,A P O'Brien,2016/2017,50.0,0.0,0.0,0.0
18,A P O'Brien,2017/2018,0.0,50.0,0.0,0.0
19,A P O'Brien,2018/2019,20.0,0.0,0.0,0.0
20,A P O'Brien,2019/2020,0.0,0.0,0.0,0.0
21,A S Cruz,2013/2014,0.0,0.0,0.0,0.0
22,A S Cruz,2014/2015,8.86,7.36,7.69,8.03
23,A S Cruz,2015/2016,7.99,9.59,6.22,7.28
24,A S Cruz,2016/2017,9.03,8.66,9.93,8.48
25,A S Cruz,2017/2018,8.42,12.46,7.74,8.92
26,A S Cruz,2018/2019,9.09,9.26,8.58,12.52
27,A S Cruz,2019/2020,9.81,9.28,9.63,8.58
28,A S Cruz,2020/2021,10.87,9.2,10.37,7.36
29,A Schutz,2013/2014,0.0,0.0,0.0,0.0
30,A Schutz,2014/2015,6.05,4.84,4.84,8.87
31,A Schutz,2015/2016,4.72,6.87,10.3,6.44
32,A T Millard,2013/2014,0.0,0.0,0.0,0.0
33,A T Millard,2014/2015,9.82,11.37,8.53,9.3
34,A T Millard,2015/2016,7.06,10.25,10.02,8.88
35,A T Millard,2016/2017,8.28,7.61,9.84,8.05
36,A T Millard,2017/2018,8.16,7.26,7.26,9.3
37,A T Millard,2018/2019,11.72,8.28,10.34,10.0
38,A T Millard,2019/2020,8.99,7.9,11.99,8.45
39,A T Millard,2020/2021,8.7,8.12,9.57,6.67
40,A Wohler,2013/2014,0.0,0.0,0.0,0.0
41,Barande-Barbe,2013/2014,0.0,0.0,0.0,0.0
42,Barande-Barbe,2014/2015,0.0,0.0,100.0,0.0
43,Barande-Barbe,2015/2016,0.0,0.0,0.0,100.0
44,Barande-Barbe,2016/2017,0.0,0.0,0.0,0.0
45,Barande-Barbe,2017/2018,0.0,0.0,0.0,0.0
46,C Appleby,2015/2016,0.0,0.0,0.0,0.0
47,C Appleby,2017/2018,0.0,0.0,0.0,0.0
48,C Fellowes,2018/2019,0.0,0.0,0.0,0.0
49,C Fellowes,2019/2020,0.0,0.0,0.0,0.0
50,C Fownes,2013/2014,0.0,0.0,0.0,0.0
51,C Fownes,2014/2015,10.54,10.19,8.98,8.98
52,C Fownes,2015/2016,10.25,6.71,6.71,8.13
53,C Fownes,2016/2017,7.52,7.71,8.65,7.52
54,C Fownes,2017/2018,10.76,6.17,7.76,7.76
55,C Fownes,2018/2019,7.47,7.85,7.66,9.0
56,C Fownes,2019/2020,8.16,11.22,9.39,8.57
57,C Fownes,2020/2021,9.3,10.25,7.78,9.68
58,C H Yip,2013/2014,0.0,0.0,0.0,0.0
59,C H Yip,2014/2015,6.25,7.14,8.57,10.0
60,C H Yip,2015/2016,5.65,7.47,7.29,7.83
61,C H Yip,2016/2017,6.93,6.57,8.39,7.66
62,C H Yip,2017/2018,6.87,5.28,7.04,6.34
63,C H Yip,2018/2019,7.49,7.49,8.05,7.68
64,C H Yip,2019/2020,7.55,4.86,7.37,8.63
65,C H Yip,2020/2021,4.71,3.44,7.61,6.16
66,C S Shum,2013/2014,0.0,0.0,0.0,0.0
67,C S Shum,2014/2015,7.69,5.59,6.53,9.09
68,C S Shum,2015/2016,9.95,9.03,7.18,4.86
69,C S Shum,2016/2017,11.92,8.83,8.39,9.05
70,C S Shum,2017/2018,8.89,6.67,10.19,7.59
71,C S Shum,2018/2019,10.49,8.44,8.64,7.2
72,C S Shum,2019/2020,10.4,9.55,8.49,9.34
73,C S Shum,2020/2021,9.49,10.34,5.49,8.23
74,C W Chang,2013/2014,0.0,0.0,0.0,0.0
75,C W Chang,2014/2015,3.8,9.49,6.33,8.02
76,C W Chang,2015/2016,3.21,4.94,5.93,5.93
77,C W Chang,2016/2017,5.2,7.03,8.87,7.95
78,C W Chang,2017/2018,4.19,6.54,5.76,8.12
79,C W Chang,2018/2019,4.51,4.51,9.3,5.92
80,C W Chang,2019/2020,4.61,7.59,5.42,8.13
81,C W Chang,2020/2021,4.85,9.44,5.61,3.83
82,C Waller,2015/2016,0.0,0.0,0.0,0.0
83,C Waller,2018/2019,0.0,0.0,0.0,0.0
84,D A Hayes,2014/2015,0.0,0.0,0.0,0.0
85,D A Hayes,2015/2016,0.0,0.0,100.0,0.0
86,D A Hayes,2020/2021,0.0,0.0,0.0,0.0
87,D Cruz,2013/2014,0.0,0.0,0.0,0.0
88,D Cruz,2014/2015,5.68,6.17,6.67,8.89
89,D Cruz,2015/2016,6.36,6.65,10.12,7.51
90,D Cruz,2016/2017,5.11,6.82,4.83,7.67
91,D Cruz,2017/2018,2.66,6.31,8.31,5.32
92,D E Ferraris,2013/2014,0.0,0.0,0.0,0.0
93,D E Ferraris,2014/2015,6.16,5.8,9.42,10.14
94,D E Ferraris,2015/2016,5.59,7.18,7.18,10.11
95,D E Ferraris,2016/2017,4.12,8.51,8.51,11.08
96,D E Ferraris,2017/2018,7.22,8.53,10.28,9.19
97,D E Ferraris,2018/2019,5.53,8.2,8.4,9.63
98,D E Ferraris,2019/2020,4.21,4.21,8.42,6.21
99,D E Ferraris,2020/2021,4.92,6.56,8.43,6.56
100,D Guillemin,2017/2018,0.0,0.0,0.0,0.0
101,D J Hall,2013/2014,0.0,0.0,0.0,0.0
102,D J Hall,2014/2015,9.36,5.62,7.49,8.24
103,D J Hall,2015/2016,11.64,6.51,5.48,8.9
104,D J Hall,2016/2017,8.63,8.12,7.87,7.36
105,D J Hall,2017/2018,9.95,9.41,8.6,6.72
106,D J Hall,2018/2019,5.19,9.87,7.79,7.79
107,D J Hall,2019/2020,7.27,6.52,8.52,9.02
108,D J Hall,2020/2021,7.91,5.36,8.93,10.2
109,D J Whyte,2019/2020,0.0,0.0,0.0,0.0
110,D J Whyte,2020/2021,9.46,8.82,8.17,10.11
111,D K Weld,2015/2016,0.0,0.0,0.0,0.0
112,D K Weld,2018/2019,0.0,0.0,0.0,0.0
113,D L Romans,2013/2014,0.0,0.0,0.0,0.0
114,D O'Meara,2015/2016,0.0,0.0,0.0,0.0
115,D R C Elsworth,2018/2019,0.0,0.0,0.0,0.0
116,D Simcock,2014/2015,0.0,0.0,0.0,0.0
117,D Simcock,2017/2018,0.0,0.0,0.0,0.0
118,E A L Dunlop,2013/2014,0.0,0.0,0.0,0.0
119,E A L Dunlop,2014/2015,0.0,0.0,0.0,100.0
120,E A L Dunlop,2018/2019,0.0,0.0,0.0,0.0
121,E M Lynam,2013/2014,0.0,0.0,0.0,0.0
122,E M Lynam,2014/2015,0.0,50.0,0.0,0.0
123,E M Lynam,2015/2016,0.0,0.0,0.0,0.0
124,E Mader,2015/2016,0.0,0.0,0.0,0.0
125,Ed Walker,2016/2017,0.0,0.0,0.0,0.0
126,Ed Walker,2018/2019,0.0,0.0,0.0,0.0
127,F C Lor,2017/2018,0.0,0.0,0.0,0.0
128,F C Lor,2018/2019,15.08,10.9,11.37,9.05
129,F C Lor,2019/2020,14.25,10.96,9.43,10.09
130,F C Lor,2020/2021,8.84,8.43,11.04,11.04
131,F Head,2013/2014,0.0,0.0,0.0,0.0
132,F Head,2015/2016,0.0,0.0,0.0,0.0
133,F Rohaut,2016/2017,0.0,0.0,0.0,0.0
134,F Rohaut,2017/2018,0.0,0.0,0.0,0.0
135,F-H Graffard,2017/2018,0.0,0.0,0.0,0.0
136,G Allendorf,2013/2014,0.0,0.0,0.0,0.0
137,G Allendorf,2014/2015,0.0,0.0,0.0,0.0
138,G Bietolini,2016/2017,0.0,0.0,0.0,0.0
139,G Enebish,2015/2016,0.0,0.0,0.0,0.0
140,G Portelli,2016/2017,0.0,0.0,0.0,0.0
141,G W Moore,2013/2014,0.0,0.0,0.0,0.0
142,G W Moore,2016/2017,0.0,0.0,0.0,0.0
143,H Asami,2018/2019,0.0,0.0,0.0,0.0
144,H Fujiwara,2014/2015,0.0,0.0,0.0,0.0
145,H Fujiwara,2015/2016,0.0,25.0,25.0,0.0
146,H Fujiwara,2016/2017,0.0,0.0,0.0,0.0
147,H Fujiwara,2017/2018,0.0,0.0,100.0,0.0
148,H Fujiwara,2018/2019,0.0,0.0,50.0,50.0
149,H J L Dunlop,2017/2018,0.0,0.0,0.0,0.0
150,H Otonashi,2015/2016,0.0,0.0,0.0,0.0
151,H Otonashi,2017/2018,0.0,0.0,0.0,0.0
152,H Otonashi,2019/2020,0.0,0.0,0.0,0.0
153,H Shimizu,2013/2014,0.0,0.0,0.0,0.0
154,H Sugiura,2018/2019,0.0,0.0,0.0,0.0
155,H Uehara,2013/2014,0.0,0.0,0.0,0.0
156,I Sameshima,2014/2015,0.0,0.0,0.0,0.0
157,J C Englehart,2013/2014,0.0,0.0,0.0,0.0
158,J H M Gosden,2013/2014,0.0,0.0,0.0,0.0
159,J Lau,2015/2016,0.0,0.0,0.0,0.0
160,J Lau,2016/2017,0.0,100.0,0.0,0.0
161,J Lau,2018/2019,0.0,0.0,0.0,0.0
162,J Lau,2019/2020,0.0,0.0,0.0,0.0
163,J M Moore,2016/2017,0.0,0.0,0.0,0.0
164,J M Moore,2017/2018,0.0,0.0,0.0,0.0
165,J Moore,2013/2014,0.0,0.0,0.0,0.0
166,J Moore,2014/2015,11.25,12.88,11.86,10.02
167,J Moore,2015/2016,13.01,7.06,10.22,8.92
168,J Moore,2016/2017,9.77,7.71,9.96,6.58
169,J Moore,2017/2018,12.5,9.33,10.26,9.33
170,J Moore,2018/2019,6.63,7.83,7.03,8.84
171,J Moore,2019/2020,13.77,7.36,11.32,8.3
172,J Noseda,2013/2014,0.0,0.0,0.0,0.0
173,J O'Hara,2014/2015,0.0,0.0,0.0,0.0
174,J O'Shea,2015/2016,0.0,0.0,0.0,0.0
175,J P O'Brien,2018/2019,0.0,0.0,0.0,0.0
176,J S Bolger,2014/2015,0.0,0.0,0.0,0.0
177,J Sadler,2013/2014,0.0,0.0,0.0,0.0
178,J Size,2013/2014,0.0,0.0,0.0,0.0
179,J Size,2014/2015,15.12,13.66,10.98,8.54
180,J Size,2015/2016,13.26,11.16,9.26,9.47
181,J Size,2016/2017,14.78,13.04,11.74,8.7
182,J Size,2017/2018,17.44,13.91,9.28,11.87
183,J Size,2018/2019,17.13,12.99,9.84,10.63
184,J Size,2019/2020,14.81,15.0,10.19,9.23
185,J Size,2020/2021,8.49,13.47,9.41,9.04
186,J Tanaka,2018/2019,0.0,0.0,0.0,0.0
187,K C Chong,2013/2014,0.0,0.0,0.0,0.0
188,K C Chong,2014/2015,0.0,0.0,0.0,0.0
189,K C Chong,2016/2017,0.0,0.0,0.0,0.0
190,K C Tse,2018/2019,0.0,0.0,0.0,0.0
191,K C Wong,2013/2014,0.0,0.0,0.0,0.0
192,K C Wong,2014/2015,0.0,0.0,0.0,0.0
193,K C Wong,2015/2016,0.0,0.0,0.0,0.0
194,K Fujioka,2016/2017,0.0,0.0,0.0,0.0
195,K H Leong,2018/2019,0.0,0.0,0.0,0.0
196,K H Ting,2018/2019,0.0,0.0,0.0,0.0
197,K H Ting,2019/2020,10.91,6.49,6.49,6.49
198,K H Ting,2020/2021,8.5,4.85,6.07,8.74
199,K Hagiwara,2019/2020,0.0,0.0,0.0,0.0
200,K Kato,2014/2015,0.0,0.0,0.0,0.0
201,K L Man,2013/2014,0.0,0.0,0.0,0.0
202,K L Man,2014/2015,6.28,6.73,8.07,6.5
203,K L Man,2015/2016,8.6,6.98,5.81,7.67
204,K L Man,2016/2017,7.69,6.76,7.69,7.46
205,K L Man,2017/2018,4.29,6.01,7.08,8.37
206,K L Man,2018/2019,5.03,5.72,6.86,6.86
207,K L Man,2019/2020,5.58,4.91,7.59,8.93
208,K L Man,2020/2021,7.56,10.73,8.05,8.05
209,K Lees,2015/2016,0.0,0.0,0.0,0.0
210,K Nishiura,2018/2019,0.0,0.0,0.0,0.0
211,K Sumii,2013/2014,0.0,0.0,0.0,0.0
212,K Sumii,2017/2018,0.0,0.0,0.0,100.0
213,K W Lui,2013/2014,0.0,0.0,0.0,0.0
214,K W Lui,2014/2015,9.38,9.64,8.07,8.85
215,K W Lui,2015/2016,8.91,6.62,9.41,7.38
216,K W Lui,2016/2017,10.89,8.6,5.73,6.88
217,K W Lui,2017/2018,6.7,9.5,7.26,6.98
218,K W Lui,2018/2019,12.04,8.64,9.69,6.81
219,K W Lui,2019/2020,7.24,10.98,7.94,9.58
220,K W Lui,2020/2021,12.94,10.27,10.68,6.57
221,K Yoshimura,2016/2017,0.0,0.0,0.0,0.0
222,L Ho,2013/2014,0.0,0.0,0.0,0.0
223,L Ho,2014/2015,5.64,6.67,8.72,8.72
224,L Ho,2015/2016,7.8,8.51,7.8,6.74
225,L Ho,2016/2017,8.47,6.51,7.17,6.84
226,L Ho,2017/2018,7.48,8.48,4.99,5.74
227,L Ho,2018/2019,6.85,7.71,7.71,7.07
228,L Ho,2019/2020,7.26,7.26,6.78,9.2
229,L Ho,2020/2021,3.51,6.56,3.98,8.43
230,L Kennewell,2018/2019,0.0,0.0,0.0,0.0
231,L M Cumani,2013/2014,0.0,0.0,0.0,0.0
232,M C Tam,2013/2014,0.0,0.0,0.0,0.0
233,M C Tam,2015/2016,0.0,0.0,0.0,0.0
234,M C Tam,2016/2017,0.0,0.0,0.0,0.0
235,M Delzangles,2013/2014,0.0,0.0,0.0,0.0
236,M Delzangles,2015/2016,0.0,0.0,50.0,0.0
237,M F de Kock,2013/2014,0.0,0.0,0.0,0.0
238,M F de Kock,2015/2016,33.33,0.0,33.33,0.0
239,M Figge,2013/2014,0.0,0.0,0.0,0.0
240,M Hashida,2018/2019,0.0,0.0,0.0,0.0
241,M Hashida,2019/2020,0.0,50.0,0.0,0.0
242,M Hawkes,2015/2016,0.0,0.0,0.0,0.0
243,M J Freedman,2017/2018,0.0,0.0,0.0,0.0
244,M J Freedman,2018/2019,5.38,9.23,7.31,4.62
245,M L W Bell,2016/2017,0.0,0.0,0.0,0.0
246,M Matsunaga,2019/2020,0.0,0.0,0.0,0.0
247,M Pitman,2018/2019,0.0,0.0,0.0,0.0
248,M Saito,2015/2016,0.0,0.0,0.0,0.0
249,M Saito,2016/2017,0.0,50.0,0.0,0.0
250,M Saito,2017/2018,0.0,0.0,0.0,100.0
251,M Sakaguchi,2015/2016,0.0,0.0,0.0,0.0
252,M Sakaguchi,2016/2017,100.0,0.0,0.0,0.0
253,N Hori,2015/2016,0.0,0.0,0.0,0.0
254,N Hori,2016/2017,66.67,0.0,0.0,0.0
255,N Hori,2017/2018,75.0,0.0,0.0,0.0
256,N Sugai,2013/2014,0.0,0.0,0.0,0.0
257,N Takagi,2014/2015,0.0,0.0,0.0,0.0
258,O Hirata,2014/2015,0.0,0.0,0.0,0.0
259,P B Shaw,2016/2017,0.0,0.0,0.0,0.0
260,P Bary,2014/2015,0.0,0.0,0.0,0.0
261,P Bary,2016/2017,0.0,0.0,0.0,0.0
262,P Brandt,2019/2020,0.0,0.0,0.0,0.0
263,P F Yiu,2013/2014,0.0,0.0,0.0,0.0
264,P F Yiu,2014/2015,7.62,9.01,8.78,6.7
265,P F Yiu,2015/2016,6.67,6.67,6.24,9.46
266,P F Yiu,2016/2017,7.34,10.58,9.72,6.7
267,P F Yiu,2017/2018,9.98,9.76,7.54,8.87
268,P F Yiu,2018/2019,8.45,6.52,11.11,8.7
269,P F Yiu,2019/2020,6.94,8.37,8.61,6.46
270,P F Yiu,2020/2021,14.02,9.0,9.21,9.21
271,P Leyshan,2017/2018,0.0,0.0,0.0,0.0
272,P Miller,2017/2018,0.0,0.0,0.0,0.0
273,P O'Sullivan,2013/2014,0.0,0.0,0.0,0.0
274,P O'Sullivan,2014/2015,9.09,6.32,7.51,5.93
275,P O'Sullivan,2015/2016,11.71,9.31,10.21,10.51
276,P O'Sullivan,2016/2017,13.02,10.42,9.38,7.29
277,P O'Sullivan,2017/2018,6.09,8.8,12.87,10.61
278,P O'Sullivan,2018/2019,8.85,9.29,8.63,8.41
279,P O'Sullivan,2019/2020,6.56,9.19,9.45,6.56
280,P O'Sullivan,2020/2021,8.27,7.2,8.0,7.2
281,P Schiergen,2013/2014,0.0,0.0,0.0,0.0
282,P Schiergen,2014/2015,0.0,0.0,0.0,0.0
283,Pat Lee,2015/2016,0.0,0.0,0.0,0.0
284,R Charlton,2014/2015,0.0,0.0,0.0,0.0
285,R Charlton,2019/2020,0.0,0.0,0.0,0.0
286,R Fahey,2016/2017,0.0,0.0,0.0,0.0
287,R Gibson,2013/2014,0.0,0.0,0.0,0.0
288,R Gibson,2014/2015,9.12,6.63,9.39,5.8
289,R Gibson,2015/2016,6.25,10.65,12.04,10.19
290,R Gibson,2016/2017,4.89,9.17,6.42,12.23
291,R Gibson,2017/2018,6.37,6.69,8.92,8.6
292,R Gibson,2018/2019,8.43,7.23,10.54,6.93
293,R Gibson,2019/2020,6.33,9.25,7.3,9.25
294,R Gibson,2020/2021,5.19,3.28,5.74,10.93
295,R Hannon,2015/2016,0.0,0.0,0.0,0.0
296,R Hannon,2017/2018,0.0,0.0,0.0,0.0
297,R Hannon Snr,2013/2014,0.0,0.0,0.0,0.0
298,R Heathcote,2014/2015,0.0,0.0,0.0,0.0
299,R Heathcote,2015/2016,0.0,0.0,0.0,0.0
300,R Hickmott,2016/2017,0.0,0.0,0.0,0.0
301,R M Beckett,2017/2018,0.0,0.0,0.0,0.0
302,R Okubo,2016/2017,0.0,0.0,0.0,0.0
303,R Okubo,2017/2018,0.0,0.0,0.0,0.0
304,R Varian,2014/2015,0.0,0.0,0.0,0.0
305,S Chow,2014/2015,0.0,0.0,0.0,0.0
306,S Gray,2018/2019,0.0,0.0,0.0,0.0
307,S H Cheong,2016/2017,0.0,0.0,0.0,0.0
308,S H Cheong,2018/2019,0.0,0.0,0.0,0.0
309,S Kirk,2018/2019,0.0,0.0,0.0,0.0
310,S Kunieda,2015/2016,0.0,0.0,0.0,0.0
311,S Woods,2013/2014,0.0,0.0,0.0,0.0
312,S Woods,2014/2015,5.35,5.35,5.76,7.0
313,S Woods,2015/2016,4.2,6.99,8.04,9.09
314,Sir M R Stoute,2014/2015,0.0,0.0,0.0,0.0
315,Sir M R Stoute,2015/2016,0.0,0.0,0.0,0.0
316,Sir M R Stoute,2016/2017,0.0,0.0,0.0,0.0
317,Sir M R Stoute,2017/2018,0.0,0.0,0.0,0.0
318,Sir M R Stoute,2018/2019,0.0,0.0,0.0,0.0
319,Sir M R Stoute,2019/2020,0.0,0.0,0.0,0.0
320,Sir M Todd,2018/2019,0.0,0.0,0.0,0.0
321,T A Hogan,2013/2014,0.0,0.0,0.0,0.0
322,T A Hogan,2014/2015,0.0,0.0,0.0,50.0
323,T K Ng,2013/2014,0.0,0.0,0.0,0.0
324,T K Ng,2014/2015,5.4,4.32,6.47,6.12
325,T K Ng,2015/2016,5.42,5.42,6.67,7.08
326,T K Ng,2016/2017,4.09,3.64,4.09,5.0
327,T Ozeki,2015/2016,0.0,0.0,0.0,0.0
328,T Ozeki,2016/2017,0.0,0.0,0.0,0.0
329,T Ozeki,2019/2020,0.0,0.0,0.0,0.0
330,T P Yung,2013/2014,0.0,0.0,0.0,0.0
331,T P Yung,2014/2015,11.18,9.37,7.25,5.44
332,T P Yung,2015/2016,7.87,9.71,8.4,5.25
333,T P Yung,2016/2017,7.38,8.65,8.91,8.65
334,T P Yung,2017/2018,6.17,9.25,6.17,7.05
335,T P Yung,2018/2019,8.57,6.86,4.86,6.57
336,T P Yung,2019/2020,7.0,10.63,7.49,8.21
337,T P Yung,2020/2021,5.57,6.26,6.26,5.57
338,T Tanaka,2016/2017,0.0,0.0,0.0,0.0
339,T Umeda,2017/2018,0.0,0.0,0.0,0.0
340,T Yasuda,2013/2014,0.0,0.0,0.0,0.0
341,T Yasuda,2019/2020,100.0,0.0,0.0,0.0
342,W A Ward,2015/2016,0.0,0.0,0.0,0.0
343,W H Tse,2016/2017,0.0,0.0,0.0,0.0
344,W J Haggas,2018/2019,0.0,0.0,0.0,0.0
345,W J Haggas,2019/2020,0.0,0.0,0.0,0.0
346,W P Mullins,2013/2014,0.0,0.0,0.0,0.0
347,W P Mullins,2017/2018,0.0,0.0,0.0,0.0
348,W P Mullins,2019/2020,0.0,0.0,0.0,0.0
349,W Y So,2013/2014,0.0,0.0,0.0,0.0
350,W Y So,2014/2015,9.47,6.8,7.77,8.01
351,W Y So,2015/2016,7.17,9.42,7.17,7.62
352,W Y So,2016/2017,7.3,5.79,4.94,9.01
353,W Y So,2017/2018,11.34,7.09,7.49,8.91
354,W Y So,2018/2019,5.78,10.28,6.64,6.64
355,W Y So,2019/2020,5.43,8.05,6.24,6.64
356,W Y So,2020/2021,7.31,6.6,7.78,7.78
357,X T Demeaulte,2013/2014,0.0,0.0,0.0,0.0
358,Y C Fung,2015/2016,0.0,0.0,0.0,0.0
359,Y C Fung,2016/2017,0.0,0.0,0.0,0.0
360,Y Hatakeyama,2018/2019,0.0,0.0,0.0,0.0
361,Y Hatakeyama,2019/2020,100.0,0.0,0.0,0.0
362,Y Ikee,2014/2015,0.0,0.0,0.0,0.0
363,Y Ikee,2015/2016,0.0,0.0,0.0,100.0
364,Y Ikee,2016/2017,0.0,0.0,0.0,50.0
365,Y Ikee,2017/2018,0.0,0.0,0.0,50.0
366,Y Ikee,2018/2019,0.0,0.0,0.0,0.0
367,Y Ikee,2019/2020,0.0,0.0,0.0,0.0
368,Y S Tsui,2013/2014,0.0,0.0,0.0,0.0
369,Y S Tsui,2014/2015,7.31,8.46,7.69,7.31
370,Y S Tsui,2015/2016,7.33,8.35,8.35,9.37
371,Y S Tsui,2016/2017,7.91,9.35,6.83,7.91
372,Y S Tsui,2017/2018,6.84,6.32,10.7,7.37
373,Y S Tsui,2018/2019,7.69,8.85,7.69,7.69
374,Y S Tsui,2019/2020,7.17,5.7,6.07,8.82
375,Y S Tsui,2020/2021,5.53,7.87,7.37,6.2
376,Y Takahashi,2017/2018,0.0,0.0,0.0,0.0
377,Y Takahashi,2018/2019,0.0,0.0,0.0,100.0
378,Y Tomomichi,2018/2019,0.0,0.0,0.0,0.0
379,Y Tomomichi,2019/2020,0.0,100.0,0.0,0.0
380,Y Yahagi,2013/2014,0.0,0.0,0.0,0.0
381,Y Yahagi,2014/2015,0.0,0.0,0.0,0.0
382,Y Yahagi,2018/2019,0.0,0.0,100.0,0.0
383,de Royer Dupre,2013/2014,0.0,0.0,0.0,0.0
384,de Royer Dupre,2015/2016,0.0,0.0,0.0,0.0
385,de Royer Dupre,2016/2017,0.0,0.0,100.0,0.0
386,de Royer Dupre,2019/2020,0.0,0.0,100.0,0.0
